단어,뜻
회전문 관광객,"한국을 N차 방문하거나 유학 등을 위해 단기 거주하며, 실제 한국인처럼 ‘생활형 소비’를 이어가는 외국인 소비자 그룹"
예카,‘예쁜 카페’를 줄여 부르는 말.
진생,"‘진짜 인생’의 줄임말로, 온라인상의 간접 경험 대신 오프라인에서의 ‘직접 경험’을 추구하는 흐름. AI와 알고리즘이 떠먹여 주는 수동적인 경험 소비에 대한 피로가 커지면서, 현실 속에서 생생하게 느낄 수 있는 경험을 주도적으로 찾아 나서는 움직임이 확산되고 있음."
레디컨슈머,"2026년 캐릿이 소개한 취업 준비생의 특징으로, 미래를 준비하는 기간에도 현재의 소비와 경험에 적극적으로 투자하는 성향을 말함. 최근 시장의 흥행을 좌우하는 변수로 뜨고 있음."
럭키맥싱,2026년 캐릿이 소개한 행운을 최대한 끌어모으는 행동을 적극적으로 실천하는 트렌드. 운이 트이는 장소를 찾아가거나 사주에 맞는 개운 아이템을 소비하는 것이 대표적 사례.
백룸,"탈출할 수 없는 미지의 공간을 배경으로 한 인터넷 괴담. 2019년에 시작돼 2020년대 들어 Z세대 사이에서 크게 유행했으며, 마니아층이 탄탄한 소재로 통함."
콜라보 카페,"애니메이션, 웹툰 등의 IP와 협업해 해당 작품을 콘셉트로 공간을 꾸민 카페를 뜻함. 운영 기간동안 작품 설정이나 캐릭터의 개성을 반영한 스페셜 메뉴를 판매하는 것이 특징으로, Z세대 팬덤이 즐겨 찾는 공간으로 자리 잡음."
메지루시,"‘메지루시(めじるし)’는 자신의 물건을 구분하기 위해 달아 놓는 표식을 의미함. 일반 키링에 비해 사이즈가 작으며 고무링이 달린 것이 특징. 일본에서는 인기 캐릭터의 메지루시 신상이 발매되면 치열한 오픈런이 벌어질 정도로 대세 굿즈로 통하며, 국내에서도 메지루시를 우산·화장품 등에 달아 꾸미는 것이 유행 중."
왁뿌,‘왁스 부수기’의 줄임말. 왁스 혹은 다른 물질로 코팅된 물체의 겉면을 부수며 촉감과 사운드를 즐기는 유행을 뜻함.
왁뿌볼,왁스로 겉을 코팅한 점토 공. 이를 부수면서 촉감을 즐기며 노는 것이 최근 유행으로 자리 잡음.
듀프,"유명 브랜드 제품과 비슷한 품질이나 디자인을 갖췄지만, 더 저렴한 가격에 구매할 수 있는 대체 상품"
헤드라이너,페스티벌 피크 타임에 무대에 오르는 메인 아티스트를 뜻하는 단어. 더욱 확장된 의미로도 쓰이는데 특정 분야를 대표하거나 가장 주목받는 대상을 가리킬 때도 ‘헤드라이너’라는 표현을 사용함.
엄미새,"‘엄마에 미친 새X’의 줄임말로, 엄마를 너무 사랑한다는 뜻을 다소 격하게 표현한 신조어"
엄마 동결건조,"식품을 오래 보관하기 위해 동결건조를 하듯, 엄마와 오래 함께하고 싶다는 마음에서 나온 밈."
공동 컬렉션,"인스타그램에서 이용할 수 있는 공동 북마크 기능. 지정한 친구들끼리 공동 컬렉션에 콘텐츠를 모아 보는 공유 저장 폴더 같은 개념임. 1020은 공동 컬렉션을 만들어 여행 계획, 약속 계획을 세우는 데 참고하는 식으로 사용한다고 함."
셋로그,"1시간마다 짧은 영상을 찍어 공유하는 소셜 앱. 영상은 단체방마다 분할화면으로 표시되며, 채팅방을 통해 간단한 메시지도 주고받을 수 있음. 꾸미지 않은 하루 루틴을 실시간으로 확인할 수 있다는 점에서 큰 인기를 끌고 있음."
슬립맥싱,"‘수면(Sleep)’과 ‘극대화(Maximizing)’가 합쳐진 말로, 수면의 양과 질을 최대한으로 끌어올리기 위해 하는 모든 행위를 일컫는 말."
프렌드플레이션,친구를 뜻하는 ‘프렌드(Friend)’와 ‘인플레이션(Inflation)’의 합성어. 고물가로 외식 비용이 오르면서 사교 모임을 줄이게 되는 현상을 뜻함.
마인드 에이징,"젊은 세대가 이른 시기부터 심리적 노화를 경험하는 현상을 말함. 새로움이 줄어들고 매사에 시큰둥해지거나, 귀찮음 때문에 비슷한 일상을 반복하게 되는 상태를 의미함."
청춘통,청춘을 그리워하는 데서 비롯되는 통증을 뜻하는 신조어. 특히 Z세대가 청춘을 ‘제대로 가져본 적 없는 무언가’로 인식하며 그리워할 때 ‘청춘통’이라는 표현을 자주 사용함.
안티 플렉스,‘플렉스(FLEX)’하며 과시하는 소비 방식을 더 이상 힙하다고 여기지 않는 태도. 대신 다방면에서 ‘절약’을 실천하는 라이프스타일에 관심을 갖게 된 Z세대가 많아짐.
산책감도,"Z세대가 산책과 관련한 라이프스타일·장소·활동을 일상 속 이벤트처럼 여기고, 적극적으로 찾아 나서는 현상을 의미함. 미감이 뛰어난 브랜드를 ‘감도 높다’고 칭찬하는 것처럼, 산책에 있어서도 감도를 높이기를 원하는 것."
상황관,단편적인 상황에 담긴 감성과 분위기를 구체적으로 제시해 소비자의 공감을 불러 일으키는 마케팅 방식
숏셜링,"‘숏폼+소셜링’의 합성어로, 매번 같은 인원이 참여하는 동아리, 동호회와 달리 일회성으로 진행되는 모임을 뜻하는 말."
비리얼(BeReal),'안티 인스타그램'으로 떠오른 인기 SNS 앱. 하루에 한 번 무작위로 알림이 울리는데 이때 2분 안에 전면과 후면 카메라에 보이는 풍경을 찍어 업로드하는 것이 특징임. 필터나 포토샵으로 꾸며진 모습이 아닌 자연스러운 일상을 팔로워들과 공유할 수 있다는 것이 특징임.
스퀴시,"폴리우레탄 폼 등을 활용해 제작한 장난감으로, 말랑말랑하고 부드러운 촉감을 지님. 눌렀을 때 형태가 변했다가 천천히 복원되는 것이 특징. ‘말랑이’라는 용어와 혼용되기도 함."
클리커,키보드에 사용되는 스위치를 활용해 누를 때마다 딸깍 소리와 함께 손맛을 느낄 수 있는 촉감 굿즈. 3D 프린터를 활용해 다양한 모양의 클리커를 제작하는 경우가 많음.
피젯 보드,"종이 상자 등을 활용해 만든 판 위에 빗, 화장품 샘플, 작은 장난감 등 잡다한 물건들을 붙여 만든 보드를 뜻함. 피젯 보드에 붙여둔 물건을 하나씩 두드려 소리를 내보고, 점수를 매기는 콘텐츠가 유행했음."
리커버리노믹스,"‘Recovery(회복)’와 ‘Economics(경제)’의 합성어로, 수면·사우나·각종 테라피 등 ‘회복’과 관련된 소비 트렌드를 뜻함. 캐릿이 만든 신조어."
경도,‘경찰과 도둑’의 줄임말. 경찰과 도둑으로 역할을 나누어 진행하는 일종의 술래잡기임.
알파세대,"2009년 이후 출생자, 즉 Z세대 다음 세대를 부르는 말."
얼리 안티에이징,10·20대부터 일찍 노화를 관리하는 트렌드를 뜻하는 말.
올다아무,올리브영·다이소·아트박스·무신사를 한데 묶어 부르는 말.
향성비 공간,적은 비용으로 공간의 인상을 바꾸는 향 중심 공간을 뜻함. 향이 공간을 완성하는 인테리어 요소로 인식되는 경향과 함께 생긴 트렌드. 캐릿이 최초로 정의한 개념.
밍글 모닝,"‘Mingle(어울리다)’과 모닝의 합성어. 자기계발에 아침 시간을 투자하는 ‘미라클 모닝’과 달리, 친목과 교류 또는 가벼운 취미 활동을 하며 아침을 보내는 트렌드. 캐릿이 최초로 정의한 개념."
각할모,"‘각자 할 거 하는 모임’의 줄임말. 서로 다른 일을, 함께 모여서 하는 Z세대 문화를 뜻함."
분철,"주로 K팝 팬덤에서 사용되는 용어로, 랜덤 굿즈를 구매할 때 멤버 수만큼 인원을 모아 공동으로 구매한 뒤, 각자 원하는 멤버의 굿즈만 나눠 갖는 방식을 뜻함."
MZ샷,"0.5배 줌(광각)을 설정해 일부러 비율이 왜곡되도록 하고, 위에서 아래를 내려다보듯 촬영하는 사진 구도. 이를 바탕으로 다양한 인증샷 트렌드가 생기고 있음."
젠지스테어,Z세대들이 인사하거나 대화하는 상황에서 대답하지 않고 상대를 빤히 바라보는 행동을 하는 것.
혼놀,혼밥을 비롯해 ‘혼자 노는 것’을 총칭하는 말
순공,‘순수하게 공부에 집중한 시간’의 줄임말. 타이머를 켜고 순공 시간을 기록하며 공부하는 중·고등학생이 많음.
홈 프로텍터,"‘백수’를 고급스럽게 부르는 신조어로, 일종의 밈처럼 쓰임."
밍글링,"‘밍글링(Mingling)’은 ‘어울리다’, ‘섞이다’라는 의미를 가진 단어로, 또래끼리 함께 여행을 가거나 네트워킹을 즐기는 과정을 밍글링이라고 부름."
오하아사,"일본의 한 인기 방송에 나오는 점성술 코너 ‘오하아사호시우라나이’에서 유래한 명칭. 방송 내용을 바탕으로 매일 아침마다 오늘의 운세와 행운의 아이템을 알려주는 국내 계정이 생기면서, 엑스 사용자를 중심으로 유행하기 시작했음."
옾만추,오프라인에서 낯선 사람과 교류하는 모임을 선호하는 Z세대의 성향을 부르는 용어.
혼팬,"혼자 덕질을 즐기는 팬을 뜻함. 최근 공연, 스포츠 경기 등을 혼자 관람하는 경우가 늘어남."
잼컨,‘재미있는 콘텐츠’의 줄임말.
북부대공,"북쪽 영지를 다스리는 대공 지위를 뜻함. 서양풍 로맨스 판타지 웹소설에서 자주 등장하는 남자 주인공 유형. 압도적인 힘과 능력을 갖췄으며, 겉으로는 차갑지만 사랑 앞에서는 따뜻해지는 클리셰적인 캐릭터."
굳이데이,가수 ‘우즈(조승연)’가 만들어서 유행시킨 문화. ‘귀찮더라도 낭만적인 일을 찾아서 하는 날’을 의미함. 조개구이를 먹고 싶을 때 ‘굳이’ 인천까지 가서 먹고 오는 식. ‘낭만을 찾으려면 귀찮음을 감수해야 한다’는 메시지에 공감하는 Z세대가 많음.
클래식힙,"고전 음악, 미술 전시와 같은 ‘클래식’ 문화를 힙하고 낭만적이라고 여기는 새로운 경향."
텍스트힙,"독서, 기록 등 텍스트 콘텐츠를 힙하다고 여기는 새로운 경향."
근황 발표회,친구들 앞에서 지난 일상과 앞으로의 목표 등을 PPT 자료로 만들어 발표하는 이벤트. ‘오타쿠 발표회’가 유행한 이후 다양한 발표회 이벤트가 파생되기 시작했음.
걸스나잇,"여자 친구들끼리 밤새 맛있는 음식을 먹으며 노는 파티를 ‘걸스나잇’이라 부름. 최근엔 베스트 드레서를 뽑거나 유행 중인 게임을 하는 등, 같이 즐길 콘텐츠가 뚜렷한 걸스나잇이 트렌드로 떠오름."
가챠,기계에서 나는 덜그럭거리는 마찰음을 나타내는 일본 의성어 '가챠가챠'에서 유래함. ‘랜덤 뽑기’를 뜻함.
랜놀,"랜덤 여행, 랜덤 잠옷 선물 등 ‘랜덤’이라는 키워드를 활용해 노는 Z세대가 많아짐. 캐릿은 이러한 놀이 문화를 ‘랜놀(랜덤 놀이)’이라고 정의함."
실용세대,"가성비를 중요하게 따지며, 보여지는 것보다 실속, 내실을 중요하게 생각하는 세대"
빌려 온 고양이같이,"여러 사람이 모여 떠드는 데서 사람들과 어울리지 아니한 채 혼자 덤덤히 있는 경우를 이르는 속담. 귀여운 속담이라며 밈으로 활용하는 Z세대가 많은 편.
ex. 이번 겨울은 친구 없이 계절학기 들어야 해. 빌려온 고양이 됨..."
궁전으로 갈 수도 있어,"가수 ‘이문세’의 곡 ‘깊은 밤을 날아서’에서 유래한 밈. ‘고운 그대 손을 잡고 밤하늘을 날아서 궁전으로 갈 수도 있어’라는 구절이 나오는데, 이 가사를 변형해 밈으로 활용하는 Z세대가 많아진 것. 주로 ‘기분이 정말 좋다’는 의미를 담아 유쾌하게 말하고 싶을 때 씀.
ex. 오늘 퇴근하고 삼겹살 먹으면 궁전으로 갈 수도 있어"
클린걸,자연스럽고 건강한 아름다음을 추구하는 트렌드
팬튜브,"팬이 운영하는 유튜브 계정. 특정 아이돌이나 배우가 출연한 콘텐츠를 2차 가공하거나, 직접 촬영한 영상을 업로드함."
겟 레디 윗 미,"‘Get Ready With Me’를 한국어로 발음한 표기. 외출 전 옷을 고르고, 메이크업하는 과정을 담은 유튜브 콘텐츠."
가슴에 국밥 쏟음,"‘훈훈하다’, ‘마음이 따뜻해진다’라는 뜻의 밈."
옹씌옹씌,"모바일 게임 ‘피크민 블룸’ 캐릭터의 효과음에서 유래함. 피크민 캐릭터가 아이템을 운반할 때 ‘옹씌옹씌’라는 소리가 나는데, 이 소리가 귀엽다는 반응이 많아 밈화됨. 주로 아무 의미 없는 의성어처럼 쓰임.
ex. 오늘 저녁 마라탕 먹음. 옹씌옹씌."
Queen never cry,"웹툰 ‘기자매’에서 유래함. 기자매 34화에는 퀸 패밀리에서 태어난 신생아 ‘로라’가 울자, 엄마인 ‘세리나’가 ‘Queen never cry’라고 말하는 것에서 유래함."
허거덩거덩스,"2025년 2월 ‘잇츠꿀띵’이라는 인스타그램 계정에서 한 남성이 팔짱을 낀 이미지에 ‘리얼 허거덩거덩스한 상황’이라는 문구를 넣어 게시한 게 유명해짐. 이후 해당 짤이 각종 SNS와 커뮤니티로 퍼지면서 ‘허거덩거덩스’라는 감탄사가 밈으로 자리 잡음. 주로 놀라거나 당황스러운 상황에서 감탄사로 활용함.
ex. 4월은 공휴일이 없대. 리얼 허거덩거덩스한 상황;"
익속,"익명 속마음의 줄임말. SNS 게시글에 ‘좋아요’를 누른 사람에 대한 속마음을 남기는 새로운 SNS 소통 방식. 내가 ‘익속’이라는 제목으로 올린 게시물에 누군가가 ‘좋아요’를 누르면, 좋아요 누른 사람에 대해 느꼈던 생각을 SNS에 올려주는 것. 누구인지는 밝히지 않는 게 특징."
사과가 되지 말고 도마도가 되라,"겉모습만 붉고, 속은 흰 사과가 아닌 겉과 속이 토마토처럼 같은 사람이 되라는 의미. 밈으로 활용하는 Z세대가 많음.
ex. 2025년? 사과X 도마도O(올해는 건실하게 살겠다는 의미)"
줄수록 양양,"주면 줄수록 부족하게 여기고 더 요구하게 된다는 말. 귀여운 속담이라며 밈으로 활용하는 Z세대가 많은 편.
ex. 줄수록 양양 상태가 되어버림(휴가 더 주세요)"
평생 소원이 누룽지,기껏 요구하는 것이 너무나 하찮은 것임을 비유적으로 이르는 속담. 귀여운 속담이라며 밈으로 활용하는 Z세대가 많은 편.
칠 가이,"‘필립 뱅커스’라는 아티스트가 만든 캐릭터로 인해 생긴 밈. ‘칠 가이’는 아무 것도 신경 쓰지 않는 쿨한 성격인데, 2024년 ‘bliterzz’라는 틱톡커가 이 캐릭터를 활용해 웃긴 짤을 제작하여 대중적으로 유명해 짐. 이후 본인의 상황에 빗대 짤을 만드는 게 본격적으로 유행하기 시작함."
섹시푸드,1020이 맛있는 음식을 먹었을 때 감탄하는 말. 2024년 8월 유튜브 ‘빵먹다살찐떡’ 채널의 쇼츠에서 소개되면서 주목받음.
Gwansik(관식),"다정한 남편, 남자친구를 비유적으로 표현하는 말로 쓰임. 자신의 남자친구나 남편을 ‘나만의 관식(Own Gwansik)’으로 부르면서 자랑하는 영상을 올리는 해외 Z세대가 많음."
Maknae(막내),"해외 K팝 팬들 사이에서 ‘귀여운 사람’이라는 의미로 쓰임.
ex. - Born to be Manknae(이 사람은 원래 귀엽게 태어난 듯)"
Jinjja(진짜),"해외의 K팝, K드라마 팬들이 최애의 무대나 작품을 칭찬할 때 감탄사로 사용함.
ex. this is jinjja perfect(진짜 완벽하네)"
시즌그리팅,"연말 연시 판매되는 굿즈 세트. 달력, 다이어리 등으로 구성됨."
감다죽,‘감 다 죽음’이라는 의미의 Z세대 유행어. 트렌디하지 않다는 의미. 반댓말은 ‘감다살’
나니가스키,일본 애니메이션 ‘러브라이브!’ 콘서트 곡 가사에서 유래된 밈. ‘나니가스키(무엇을 좋아해?)’라는 질문에 ‘OO 요리모 아나타(OO보다도 너)’라고 자답하는 식으로 사용됨.
HMH,"‘하면 해’라는 뜻으로, 각 글자의 초성을 영문으로 바꾼 것이 특징임. 상대방이 무언가를 제안했을 때, ‘네가 하면 나도 하겠다’ 또는 ‘하면 하지, 못할 게 뭐가 있냐’라는 의미"
GMG,"‘가면 가’라는 뜻으로, 각 글자의 초성을 영문으로 바꾼 것이 특징임. 친구가 특정 장소에 가자고 제안할 때, 짧고 간편하게 ‘GMG’라고 답장하는 식으로 쓰임."
나같경,"‘나 같은 경우에는’의 줄임말로, Z세대가 특정 상황에서 ‘나라면 이렇게 행동할 것 같다’라는 의사를 표현할 때 사용함. (ex. 나같경 개강만 하면 내향인으로 바뀜.)"
왼얼사,"‘왼쪽 얼굴 사수’의 줄임말. 사진을 찍을 때 왼쪽 얼굴이 더 잘 나온다고 생각해, 왼쪽 얼굴이 보이도록 포즈를 취할 때 사용하는 표현. 반대말로는 ‘오얼사’가 있음."
오얼사,"‘오른쪽 얼굴 사수’의 줄임말. 사진을 찍을 때 오른쪽 얼굴이 더 잘 나온다고 생각해, 오른쪽 얼굴이 보이도록 포즈를 취할 때 사용하는 표현. 반대말로는 ‘왼얼사’가 있음."
아샤,"‘아침에 샤워한다’라는 의미. 하루 중 언제 샤워하는지 이야기할 때 쓰이며, 반대말로는 ‘밤샤(밤 샤워)’가 있음."
밤샤,"‘밤에 샤워한다’라는 의미. 하루 중 언제 샤워하는지 이야기할 때 쓰이며, 반대말로는 ‘아샤(아침 샤워)’가 있음."
포도알,"콘서트 티켓을 예매할 때, 다른 사람이 아직 선택하지 않아 비어 있는 좌석을 의미함."
모리걸,‘숲속에 살 것 같은 소녀’ 감성을 부르는 말.
분좋카,‘분위기 좋은 카페’를 줄여 부르는 말.
야빠마블,야구를 테마로 만든 부루마블 게임. 칸마다 야구와 관련된 미션(ex. 투수 3명 이름 말하기 등)이 적혀 있는 것이 특징임.
퀵턴 여행,"‘퀵턴(Quick-Turn) 여행’은 말 그대로 목적지를 찍고 바로 돌아오는 여행으로, 짧은 당일치기를 뜻함."
바람은 왱왱왱 마음은 잉잉잉,넷플릭스 드라마 ‘폭싹 속았수다’에서 유래한 밈. 극 중 백일장에서 남자 주인공인 ‘양관식(박보검)’이 ‘춘풍’을 주제로 지은 시의 구절. ‘바람은 왱왱왱’ 뒤에 자신이 원하는 구절을 붙이는 식으로 사용됨.
669 치킨,‘BBQ 치킨’을 ‘669 치킨’으로 잘못 읽은 것. 약속 장소를 669 치킨으로 잘못 얘기한 사람의 썰이 온라인에서 화제가 되며 유명해짐.
초코파이 아홉,‘초코파이 정’의 한자 ‘情(정)’을 숫자 ‘아홉’으로 읽은 것.
느슨한 연대,"취향, 취미, 가치관 등 필요에 따라 유연하게 유지되는 인간 관계를 부르는 말."
비계,‘비공계 계정’의 줄임말. 주로 트위터나 인스타그램에서 쓰임.
실친,‘실제 친구’의 줄임말. 학교나 직장 등 오프라인에 기반을 둔  친구를 부르는 말.
걸스나잇,"주로 Z세대 여성들이 모여 밤새 노는 모임을 부르는 말. 파자마 파티, 오타쿠 MT, 홈파티 등이 이에 해당됨."
베프,‘베스트 프렌드’의 줄임말. 단순 지인이 아니라 친한 친구를 부르는 말.(유의어: 찐친)
링크트리,하나의 페이지에 다양한 링크를 모아서 보여줄 수 있는 서비스
인용,엑스(구 트위터)에서 다른 사람의 게시물에 자신의 의견을 덧붙여서 공유하는 기능.
제철코어,"Z세대에게 특정 계절을 연상시키는 먹거리나 장소, 콘텐츠, 이벤트를 통틀어 부르는 말."
감다살,‘감 다 살아남’이라는 의미의 Z세대 유행어. 트렌디하다는 칭찬. 반댓말은 ‘감다죽’
피꾸,‘피드 꾸미기’의 줄임말. 인스타그램 피드를 예쁘게 꾸미는 것을 부르는 말.
트친,트위터 친구의 줄임말. (트위터 = 구 엑스)
오타쿠 발표회,좋아하는 대상을 소개하는 PPT 자료를 만들어 친구들 앞에서 발표하는 Z세대 놀이 문화.
ㄱㅂㅈㄱ,"‘가보자고’의 초성. 일을 시작하는 상황, 힘을 내야 하는 상황에 사용함."
700,‘귀여워’의 초성인 ‘ㄱㅇㅇ’를 유사한 모양의 숫자 ‘700’으로 표기한 것. 귀엽다는 뜻.
럭드,"랜덤으로 굿즈를 받을 수 있는 이벤트를 ‘럭키 드로우’, 줄여서 ‘럭드’라고 부름."
아궁빵,"‘아기 궁뎅이 빵’의 줄임말로, 턱에 한 손을 올려 얼굴을 받치는 포즈. 팬 사인회나 행사장에서 팬들이 아이돌에게 자주 요청하는 인기 포즈임."
스핀,"요즘 덕질할 때 필수로 통하는 익명 Q&A 서비스명. 주로 엑스(구 트위터)에서 사용됨. 마치 ‘인스타그램 무물’처럼, DM 대신 익명 Q&A 서비스를 소통 창구로 활용하는 것."
홈베이스,"학생들이 과목을 직접 선택해서 시간표를 꾸리는 ‘고교학점제’가 전면 도입되면서 10대에게도 공강 시간이 생겼는데, 이 시간을 보낼 수 있도록 마련된 공간을 말함. 대학교의 ‘과방’ 같은 곳."
가챠 파우치,랜덤으로 뽑을 수 있는 작은 장난감 ‘가챠’를 활용해 만드는 파우치. 서로 어울리는 가챠를 모아 투명 파우치에 담아냄.
럭키비키,"[밈] 아이돌 ‘장원영'의 긍정적인 사고 방식을 가리키는 ‘원영적 사고’ 밈을 대표하는 문구. 원영적 사고를 했을 때 ‘럭키비키’라는 표현을 덧붙이는 것이 규칙처럼 통함. 이때, '비키'는 장원영의 영어 이름을 뜻함."
시그,"‘시즌 그리팅’의 줄임말. 새해를 맞아 판매되는 달력, 다이어리 등의 굿즈 세트."
스꾸,인스타그램 스토리 꾸미기의 줄임말. 스마트폰 ‘컷아웃’ 기능을 활용해 스토리에 올릴 사진을 꾸미는 것을 의미함.
촌캉스,촌+바캉스의 합성어. 시골집에 놀러 간 것처럼 휴가를 즐기는 Z세대 문화를 의미함.
겸덕,"동시에 2개 이상의 분야에 관심을 갖고 덕질, 취미를 즐기는 것을 말함."
복복,[밈] 머리를 쓰다듬는 행동을 표현한 의태어. 좋아하는 대상을 칭찬할 때 사용함. 아이돌 팬덤이 최애를 향해 자주 쓰는 표현으로 인기를 끌고 있음. (2024년 11월 기준)
항도니 잠,[밈] MBC 예능 프로그램 ‘무한도전’ 촬영 중 개그맨 ‘정형돈’이 잠든 모습에서 유래한 밈. 한 엑스 유저가 해당 짤을 공유하며 ‘정형돈처럼 맛있게 자고 싶다’고 게시물을 올리며 ‘항도니 잠’이란 표현이 생김. ‘꿀잠 자고 싶다’는 의미로 사용됨. (2024년 11월 기준)
드렁슨,"[밈] 코를 골며 자는 모습을 표현한 의성어. 엑스를 중심으로 ‘~슨’으로 끝나는 어미가 유행하며, 코 고는 소리인 ‘드르렁’에 ‘슨’을 붙여 ‘드렁슨’이라고 표현함. (2024년 11월 기준)"
푸데푸데,"[밈] 꿀잠 자는 모습을 표현한 의성어. 고양이나 강아지 등 귀여운 동물이 자는 모습에서 유래한 표현. 엑스, 유튜브에서 활발하게 사용되고 있음. (2024년 11월 기준)"
끌올 세대,"기업의 선행, 잘못 등을 꾸준히 수면 위로 끌어 올리며 소비 시 참고하는 Z세대의 성향을 일컫는 말."
위시코어,"아이돌 그룹 ‘엔시티 위시’의 스타일, 감성을 부르는 말. 별모양과 날개, 반짝이 등이 대표적인 요소로 꼽힘."
레그 워머,"발목부터 종아리까지 감싸는 디자인의 토시, Y2K 패션이 유행하면서 레그 워머도 힙한 아이템으로 주목받았음."
깊생,‘깊은 생각’의 줄임말. 주로 덕질하는 대상에 대한 마음을 표현하는 주접 밈으로 쓰임.
카우룽 카우룽,‘가을은 가을이군요’를 잘못 알아들었다는 온라인 썰에서 유래한 Z세대 유행어.
사쉐,프랑스어로 향기를 담는 작은 주머니라는 뜻. 옷장이나 방문에 매달아서 사용하는 향기 제품.
