단어,뜻
포토덤프,B컷을 포함한 대량의 사진을 제시하며 특별한 감성을 전달하는 콘텐츠 구성 방식.
스공,‘스토리 공유’의 줄임말. 인스타그램 스토리로 사진이나 영상을 공유하겠다는 뜻. 해시태그로 활용해 더 많은 사람들에게 게시물이 노출되도록 하는 데에도 쓰임.
공방판,"공개 방송에 참여하기 위해서는 음원 다운로드 내역, 앨범 실물 등 팬임을 증명할 수 있는 확인 절차를 거쳐야 함. ‘공방판’은 이러한 절차를 마친 후 배부받는 물품임."
올콘,‘올(all) 콘서트’의 줄임말. 한 공연의 모든 회차를 관람하는 것.
공방,‘공개 방송’의 줄임말. 음악 프로그램에서 방영되는 무대를 방청하러 가는 것을 뜻함. 보통 공개 방송에서 역조공이 진행될 때가 많음.
느좋,‘느낌 좋은’의 줄임말. 힙하고 멋진 것을 가리키는 Z세대 신조어.
토템,과거부터 신성하게 여겨져 온 특정 동식물 혹은 자연물을 뜻함. 굿즈에서는 주로 ‘나를 수호하는 마스코트’의 의미로 사용됨.
뮷즈,‘뮤지엄 굿즈’의 줄임말. 박물관에서 판매하는 문화 유산 활용 굿즈를 뜻함.
도달가능미,‘도달할 수 있는 미(美)’를 뜻하는 신조어. 추구하는 미를 뜻하는 ‘추구미’와 반대되는 의미를 갖고 있음.
본업존잘,본업을 잘한다는 의미를 가진 줄임말. 칭찬의 의미로 사용됨.
디토 감성,2000년대를 연상시키는 아날로그 감성의 촬영법. 주로 캠코더로 촬영한 듯한 저화질의 영상을 가리킴.
방탈러,방탈출 게임을 즐기는 플레이어들이 스스로를 부르는 말.
시고르자브종,믹스견을 뜻하는 말. ‘시골 잡종’을 외국어처럼 받침을 길게 늘려 발음한 것.
발레코어,발레복에서 파생된 스타일을 부르는 말. 리본 장식이 대표적인 특징.
신꾸,‘신발 꾸미기’의 줄임말.
농협은행 밈,한 외국인이 ‘농협은행’이 어딘지 물어본 것을 ‘너무 예쁘네’로 잘못 알아들은 편의점 알바생 썰에서 유래한 밈. Z세대 사이에서 ‘농협은행=너무 예쁘다’로 해석되기도 함.
뽀용,뽀얗고 하얗다는 의미의 신조어. 사랑스럽다는 표현으로 쓰이기도 함.
뽀용하다,"[밈] 화사하다, 뽀얗다는 의미의 신조어. 2021년쯤부터 뷰티 유튜버들이 자주 쓰며 퍼진 말. 패션, 뷰티 관련 콘텐츠에 자주 등장하며 10~30대 여성들 사이에서 널리 사용되는 중. (2024년 7월 기준)"
찍먹,"'찍어 먹기'를 줄여 부르는 말로, 어떤 대상에 깊이 몰입하지 않고 가볍게 체험만 해본다는 의미로 씀."
궁예,추측한다는 의미. 드라마 ‘태조 왕건’에서 ‘궁예’가 다른 사람의 마음을 꿰뚫어 보는 관심법을 사용했다는 것에서 유래함.
모루인형,'모루'라는 '털 철사'를 이용해 만드는 10cm 크기의 작은 인형. 키링으로 만들어 가방에 달고 다니는 게 유행 중.
VIB,"Very Important Baby의 줄임말. 중요한 사람이나 귀한 손님을 의미하는 VIP(Very Important Person)를 변형한 신조어로, 매우 소중한 아기를 의미."
골드키즈,왕자나 공주처럼 귀하게 자라는 외동아이
업에이저,"업(up)과 에이저(ager)의 합성어로, 어린 나이에 신체적, 사회적, 심리적, 교육적, 상업적으로 빨리 성숙한다는 의미."
텐포켓,"10개의 돈주머니(ten pocket). 한 명의 아이를 위해 부모, 조부모, 친인척, 주변 지인까지 포함해 10명의 사람들이 주머니에서 돈을 꺼낸다는 의미."
스드메,"스튜디오 촬영, 드레스, 메이크업의 줄임말. 결혼식을 준비하는 과정에서 필요한 세 가지 단계를 부르는 말."
원영적 사고,[밈] 아이돌 그룹 ‘아이브’ 장원영의 긍정적 사고를 뜻함. 장원영이 한 영상에서 빵이 다 팔렸는데 ‘갓 나온 빵을 먹을 수 있게 됐다. 럭키다’라고 말한 것에서 유래. 2024년 3월부터 대유행 중. 각종 ‘OO적 사고’ 패러디가 등장하고 있음. (2024년 5월 기준)
어남자,"[밈] 아이돌 그룹 ‘CIX’ 멤버가 ‘어여자(얼른 자)’라고 하면 팬들이 ‘어남자’라고 답하며 말장난한 것에서 유래. 2023년 말부터, 팬덤 내에서 소소하게 유행 중. (2024년 5월 기준)"
맑눈광,‘맑은 눈의 광인’을 줄인 말. Z세대가 얌전해 보이지만 때때로 광기를 보이는 인물이나 캐릭터를 부르는 별명.
사일로,독립적인 의사결정을 할 수 있는 소규모 애자일 조직
포스타입,창작물을 공유할 수 있는 블로그 플랫폼 서비스.
트위터 예절,"주로 트위터에서 보이는, 맛있는 음식을 먹을 때 포토카드를 들고 사진을 찍어 SNS에 공유하는 Z세대 온라인 문화를 부르는 말"
알티,‘리트윗(ReTweet)’의 약자. 트위터에서 다른 계정의 게시물을 자신의 계정에 공유하는 기능을 의미함.
공구,공동구매의 줄임말. 비용 절감 등을 이유로 특정 물건을 단체로 사는 구매 방식.
버튜버,‘버추얼 유튜버’의 줄임말. 모션 캡처 등을 활용해 표정과 움직임을 실시간으로 따라하는 아바타를 내세워 방송하는 유튜버.
코덕,화장품(Cosmetic) 덕후를 부르는 말.
긱시크,괴짜를 뜻하는 ‘긱(Geek)’과 세련됨을 의미하는 ‘시크(Chic)’를 합친 말. 2024년 유행하는 패션 유행. 뿔테안경이 대표 아이템.
점메추,‘점심 메뉴 추천’의 줄임말.
ㅈㅂㅈㅇ,정보좀요의 초성을 따서 만든 MZ세대 신조어. 모르는 사람에게 제품 정보를 물어볼 때 사용함.
폰꾸,폰꾸미기의 줄임말.
역트렌드,주류 트렌드에 대한 반작용으로 반대편에 있는 트렌드가 주목받는 현상
실트,엑스(구 트위터) ‘실시간 트렌드’라는 뜻. 현재 많이 언급되고 있는 주제를 프로그램이 인지해 실시간 트렌드로 올리기 때문에 지금 무엇이 화제인지 알 수 있음.
자만추,‘자연스러운 만남 추구’를 줄여 부르는 Z세대 신조어.
연뮤덕,‘연극 뮤지컬 덕후’의 줄임말
K힙,"한국적인 멋을 잘 녹여낸 굿즈, 공간, 관광, 식품이 Z세대 사이에서 '힙 하다'고 여겨지는 경향."
이어북,1990년대 하이틴 분위기가 느껴지는 미국의 졸업앨범
라포,사람과 사람 사이에 형성되는 친밀감과 신뢰관계를 뜻하는 심리학 용어
프리츠커 상,건축계의 노벨상. 현존하는 건축 분야의 상 가운데 가장 큰 권위를 지닌 것으로 평가 받음.
코스프레,"‘코스튬 플레이(costume play)’의 줄임말. 게임·만화 속 캐릭터로 분장하고, 그들과 비슷한 행동을 흉내내는 것을 뜻함. 넓게는 누군가를 흉내내는 것에도 코스프레라는 단어를 활용함."
도파민 중독,도파민이란 쾌락을 느끼게 해주는 신경전달물질을 뜻함. 도파민 중독이란 자극적인 콘텐츠만을 소비하며 도파민을 좇는 상태를 의미함.
무지출 챌린지,2023년 유행하기 시작한 절약 방식. 하루 지출 0원을 목표로 소비하는 것을 뜻함.
짠테크,짠돌이와 재테크의 합성어. 불필요한 소비를 줄여서 돈을 모으는 저축 방식.
써방,‘서치(써치) 방지’의 줄임말. 특정 단어가 검색이 되지 않도록 작성하는 것을 뜻함.
로컬 힙,"특정 지역만의 색깔이 담긴 식품, 공간, 관광, 굿즈, 서비스가 Z세대 사이에서 힙하게 여겨지는 경향."
콜북,"‘콜렉트북’의 줄임말로, 연예인 포토카드를 모아두는 앨범을 뜻함"
이세계아이돌,트위치 스트리머 ‘우왁굳’이 기획한 버추얼 아이돌
블록코어,스포츠 유니폼을 일상복처럼 입거나 일상복에 접목한 패션 스타일
감성계,SNS 내에서 자신의 일상을 감성 사진과 함께 올리는 계정을 일컫는 말
고프코어,아웃도어 제품을 일상복과 매치하는 스타일.
디지털 굿즈,"휴대폰·아이패드 배경화면, 카카오톡 테마 등 디지털 환경에 적용해서 사용할 수 있는 템플릿. 실물 굿즈가 아닌 온라인에서 배포할 수 있다는 점이 특징."
J형,MBTI 유형 중 ‘J형(Judging·판단형)’을 부르는 말. 주로 계획을 철저하게 지키는 성향이 있다고 알려짐.
뷰잉파티,여러 사람들과 한 공간에서 경기 중계 방송을 시청하는 실내 응원전
크리에이터 세대,콘텐츠를 직접 만드는 것이 익숙한 세대. 크리에이터 자아를 중요한 정체성으로 여김.
10cm 인형,아이돌과 닮은 캐릭터를 활용해 만든 10cm 크기의 작은 인형
게임 시네마틱 트레일러,게임의 핵심이 되는 세계관과 스토리를 ‘영화 예고편’처럼 풀어낸 영상을 뜻함.
야푸,‘야구 푸드’의 줄임말. 야구 경기를 관람하면서 먹는 음식을 부르는 Z세대 신조어.
올드머니룩,"전통적인 부자들이 즐겨 입는 패션이라는 의미. 로고가 돋보이지 않고, 심플한 컬러와 단정한 디자인이 특징."
추구미,"‘추구하는 아름다움(美)’이라는 의미의 Z세대 신조어. ‘워너비, 이상향’과 비슷한 용례로 쓰임."
랜덤깡,랜덤 상품을 여러 개 구입해 열어보는 일을 부르는 말. ‘언박싱’과 비슷한 의미.
텅장,잔고가 없어 텅 빈 통장을 뜻함.
직접 추가,인스타그램에서 다른 사용자가 올린 게시물과 엮어서 새로운 게시물을 올릴 수 있는 기능.
드르륵갉,편의점 앞에 비치된 의자에 앉아 속마음을 털어놓는 걸 부르는 온라인 유행어.
타래,트위터에서 답변 기능을 활용해 게시물 여러 개를 이어서 올리는 걸 부르는 말.
짤털,‘짤 털기’의 줄임말. 온라인 게시판이나 SNS에 대량의 사진을 한꺼번에 올리는 일을 부르는 말.
비공굿,‘비공식 굿즈’의 줄임말. 금손 팬이 직접 만드는 굿즈를 뜻함.
자컨,‘자체 제작 컨텐츠’의 줄임말. 방송사가 아닌 소속사가 직접 제작하는 아티스트 관련 콘텐츠를 말함.
이스터에그,콘텐츠나 이벤트 등에 숨겨진 메시지나 기능
시참,‘시청자 참여’의 줄임말. 게임 스트리머의 실시간 게임 방송에 시청자들이 직·간접적으로 함께 참여하는 것을 뜻함.
셀프 분석 서비스,"성격 유형 검사, 퍼스널 컬러, 유전자 검사 등 자기 자신을 더욱 심층적으로 알아보기 위해 받아보는 검사를 총칭함."
셀프 캐해,"셀프로 나의 캐릭터를 해석한다는 뜻으로, 스스로의 특징을 분석해 나의 이미지를 설정하는 것을 말함. MBTI 테스트가 대표적인 셀프캐해 콘텐츠."
피케팅,‘피 튀기는 경쟁률을 자랑하는 티케팅’의 줄임말.
징검다리 소비,"징검다리에 돌 하나를 추가하듯, 물건을 저렴하게 사기 위해 하나 이상의 사전 절차를 밟는 소비 패턴"
착붙,‘착 달라붙는다’의 줄임말. 잘 어울린다는 의미로 쓰임.
도파민,인체에 분비되는 신경전달물질로 쾌락을 느끼게 해주는 것으로 알려져 있음.
스팀,글로벌 게임 플랫폼.
에브리타임,학교별 게시판이 운영되는 대학교 커뮤니티 서비스.
맛도리,‘맛있는 음식’이라는 뜻의 온라인 신조어.
걍생,‘그냥 생’의 준말. 갓생에 반대되는 말로 부지런하고 알찬 삶을 살지 말고 그냥 있는대로 살자는 뜻.
잘파세대,Z세대와 알파세대를 묶어 부르는 말. 1996년 이후 출생자를 가리킴.
생일 카페,유명인이나 캐릭터의 생일을 기념하기 위해 열리는 오프라인 이벤트를 총칭하는 말.
반캉스,숙박이 아닌 다른 목적으로 낮 시간 호캉스를 즐기는 문화.
영통 팬싸,영상 통화로 하는 팬 사인회의 줄임말. 코로나 사태 이후 활성화 된 비대면 팬 이벤트 종류의 하나.
지비츠,신발 ‘크록스’를 장식하는 아이템. 각종 캐릭터 모양 등 알파세대와 Z세대의 트렌드를 반영한 형태가 많음.
캐릿 알파세대 자문단,"1020으로 구성된 캐릿의 알파세대 자문단 그룹. 동생, 과외 학생 등 알파세대와 접점이 있는 이들로 구성되어 있으며 알파세대 트렌드를 발 빠르게 전하는 역할을 맡고 있음."
글 리젠,글+리젠(regen)의 합성어. 게시판 등에 새로운 글이 자주 올라올 때 ‘글리젠이 빠르다’라고 표현함.
생성형 AI,기존 데이터와 비교 학습을 통해 새로운 창작물을 탄생시키는 인공지능을 뜻함
좋댓공,"SNS 게시물에 ‘좋아요’를 누르고, 공유하고, 댓글을 달아 주는 일."
힙성비,비용 대비 트렌디하고 힙한 느낌을 극대화한 마케팅 방식
밥친구,"밥 먹을 때 보는 유튜브 영상, 콘텐츠 등을 의미함."
캘박,‘캘린더’와 ‘박제’의 줄임말. 중요한 일정을 캘린더에 저장해둔다는 뜻임.
중꺾마,‘중요한 건 꺾이지 않는 마음’을 줄인 말. 최약체 팀이 롤드컵에서 우승한 사건을 다룬 기사 제목에서 유래한 MZ세대 유행어.
엄카,‘엄마 카드’ 등 부모님의 카드를 부르는 말.
박음질,인스타그램 스토리 게시물을 하루에 많이 올리는 일을 부르는 MZ세대 유행어. 하루에 올린 게시물 개수만큼 화면 상단에 점이 찍히는 것에서 유래.
언더붑,총장이 짧아서 가슴 아래 부분이 드러나는 상의를 부르는 말.
트잘알,"‘잘 안다’, ‘잘 아는 사람’이라는 뜻의 신조어인 ‘잘알’ 앞에 ‘트렌드’의 앞 글자인 ‘트’가 붙은 형태. 즉, 트렌드를 잘 안다는 뜻."
뽐뿌,무언가를 소비하고 싶은 충동을 부르는 온라인 유행어.
타임 스탬프,유튜브 영상에서 특정 구간으로 바로 이동할 수 있도록 설명 란이나 댓글에 시간을 표시해 두는 기능.
농놀,‘농구 놀이’의 줄임말. 영화 <더 퍼스트 슬램덩크> 개봉으로 만들어진 농구 붐을 부르는 Z세대 유행어.
헬시플레저,‘건강하다(Healthy)’와 ‘기쁨(Pleasure)’의 합성어. 건강관리에 즐거움을 부여해 지속가능한 건강관리를 추구하는 것을 의미함.
진대,‘진지한 대화’의 줄임말.
시강,‘시선 강탈’의 줄임말. 유독 남들의 시선(이목)을 끄는 것을 의미함.
술터뷰,‘술을 마시면서 진행하는 인터뷰’라는 뜻.
섭종,‘서버 종료’ 또는 ‘서비스 종료’를 줄여 부르는 말.
어덕행덕,‘어차피 덕질할 거 행복하게 덕질하자.’를 줄여 이르는 말.
핫템,Hot + ‘아이템’의 합성어. 유행하는 아이템이나 꼭 필요한 아이템을 뜻함.
프박,‘프린팅박스’의 줄임말.
킹받는,"King +‘열받네’의 합성어. 기본적으로 열받는다는 의미지만, Z세대 사이에선 다양한 의미로 활용됨."
OOTD,‘Outfit Of The Day’의 줄임말. 당일 또는 특정 상황에서 입은 자신의 옷차림을 촬영하여 소셜미디어에 업로드하는 행위.
모먼트,‘순간’을 뜻하는 영어 단어인 ‘moment’를 그대로 발음한 말. 특정한 모습이나 행동을 보여주는 순간들을 강조할 때 사용함. [용례] ‘OO적 모먼트’
케미,서로 간의 궁합이나 호흡을 부르는 데 쓰이는 말. ‘chemistry’에서 유래.
병약미,‘병약하다’의 어근인 ‘병약’과 아름다움을 뜻하는 한자 ‘美’의 합성어.  ‘약하고 수척해 보여서 보호 본능을 자극하는 매력이 있다’는 뜻.
겟레디윗미,"쌩얼 상태에서 메이크업을 완성하는 과정을 보여주는 콘텐츠. ‘Get Ready With Me(=나랑 같이 준비하자)’를 그대로 발음한 용어로, 줄여서 ‘GRWM’로도 쓰임."
극호,‘극도로 호감’의 줄임말. 비슷한 의미의 표현으로는 ‘최애(=가장 사랑함)’가 있음.
억텐,"‘억지 텐션’의 줄임말로, 자신의 기분은 전혀 그렇지 않은데도 상대의 말이나 행동에 억지로 재미있는 척하거나 격한 반응을 보여주는 것을 의미함. 반대말은 ‘찐텐(=진짜 텐션)’"
트알못,‘트렌드를 잘 모르는 사람’을 뜻함.
음성 도네이션,주로 트위치 등 라이브 플랫폼에서 음성을 함께 보내는 후원 방식.
곰손,손재주가 영 없는 사람을 비유한 말. ↔ 유행어 ‘금손’
그린워싱(Green washing),실제론 친환경이 아닌데 친환경인 척 광고하는 것.
미디어 파사드,"미디어(media)와 건물의 표면을 뜻하는 파사드(facade)가 합성된 용어로, 건물의 외벽에 다양한 콘텐츠 영상을 투사하는 것"
GOAT,‘Greatest Of All Time’의 줄임말. 최근 MZ세대 사이에서 역대급 레전드를 논할 때 자주 쓰이는 표현.
아묻따,‘아무 것도 묻지도 따지지도 않고’의 줄임 말. 유명 광고에서 유래한 Z세대 유행어.
솔플러,혼자 활동을 즐기는 사람을 부르는 말. 주로 게임과 관련해서 쓰임.
어드벤트 캘린더,12월 1일부터 24일까지 크리스마스를 기다리면서 하나씩 선물을 열어보는 형식의 달력.
0차,"1차로 방문할 예정인 핫플레이스에 웨이팅이 길 경우, 대기를 걸어두고 방문하는 주변 공간을 가리킴."
찐친,‘진짜 친한 친구’를 뜻함.
모디슈머,Modify(수정하다)와 Consumer(소비자)의 합성어. 제조업체가 제공한 조리법을 따르지 않고 자신이 재창조한 방법으로 제품을 즐기는 소비자를 의미.
호불호,‘좋음과 좋지 않음’을 의미하는 말. 사람마다 좋고 싫음이 분명하게 나뉘어서 의견이 분분하다는 것을 의미함.
얼죽코,"‘얼죽코’란 얼어 죽어도 코트의 줄임말로, 날씨가 아주 추워도 코트 입는 것을 고집하는 것을 의미함."
Z세대,1996년 이후 출생~2010년대 초반 출생자.
뵤,‘햄스터’를 뜻하는 MZ세대 온라인 유행어. 햄스터의 표정에서 유래함.
블챌,‘블로그 챌린지’의 줄임말. 6월부터 12월까지 6개월간 진행되는 장기 프로젝트로 매주 지정된 카테고리에 한 건 이상의 일기를 작성해야 챌린지를 이어갈 수 있음.
서이추,‘서로 이웃 추가’의 줄임말. 네이버 블로그에서 쓰이는 용어.
드롭,"특정 날짜, 특정 시간에 소량의 상품을 기습적으로 판매하는 방식. MZ세대 타깃 브랜드가 ‘래플’과 함께 자주 사용하는 판매 방식."
POV,시점이라는 뜻의 ‘Point of View’의 약어. 주로 틱톡에서 상황극을 부르는 말로 쓰임.
빙의글,좋아하는 연예인을 대상으로 특정 상황을 설정해 작성한 글.
갓기,God + 아기. 나이가 어리면서 뛰어난 실력을 가진 사람을 칭찬하는 말.
사이다 서사,기승전결을 빠르게 진행하는 서사 전개 형식. 독자가 보기에 답답하거나 전개가 느린 구간이 최소화되었음을 탄산음료의 시원함에 비유한 용어.
RT,‘리트윗(ReTweet)’의 약자. 트위터에서 다른 계정의 게시물을 자신의 계정에 공유하는 기능을 의미함.
서동요 기법,바라는 일이 이미 이루어진 것처럼 꾸며서 얘기하고 다니는 것을 뜻하는 MZ세대 용어. 백제 무왕이 선화 공주와 결혼하기 위해 만들었던 ‘서동요’에서 유래함.
아트 테크,"‘아트’와 ‘재테크’의 합성어. 미술 작품, 음악 저작권 등 다양한 예술 분야에 자산을 투자하는 방식을 말함."
레게노,레전드(Legend)의 D를 O로 잘못 읽은 말. 게임 스트리머 우왁굳의 방송에서 유래한 유행어.
알잘딱깔센,‘알아서 잘 딱 깔끔하고 센스있게’의 줄임말. 게임 스트리머 우왁굳이 사용하며 널리 쓰이기 시작함.
갑툭튀,‘갑자기 툭 튀어나오다’의 줄임말
혼사,"‘혼자 사진 찍는다’의 줄임말. 인생네컷, 포토이즘 등의 포토부스에서 혼자 N컷 사진을 촬영하는 것을 뜻함."
킹받는다,"King +‘열받네’의 합성어. 기본적으로 열받는다는 의미지만, Z세대 사이에선 다양한 의미로 활용됨."
찐텐,‘진짜 텐션’의 줄임말. 꾸미지 않은 솔직한 분위기와 기분이 느껴진다는 뜻. 반대말은 ‘억텐(=억지 텐션)’.
띵 소비,"이미 소분된 제품을 구매하거나, 대용량 제품을 구입해서 여러 사람과 셀프로 나누는 소비 방식."
역조공,연예인이 자신의 팬들에게 선물을 주는 행동 혹은 그 선물을 가르키는 말.
킹리적 갓심,‘합리적 의심’에 접두어 ‘킹’과 ‘갓’을 붙여 강조한 신조어.
힙(hip),"유행에 민감하고 인기가 많음을 의미하는 단어. ‘힙하다’, ‘힙한 OO’로 쓰임. (유사어: 트렌디하다)"
미슐랭,특정 대상을 칭찬할 때 쓰이는 ‘OO 맛집이다’라는 표현이 변형된 버전. ex) “캐릿 트렌드 미슐랭이네”
맛없없,‘맛 없을 수 없다’의 줄임말.
실사,‘실제 사진’의 줄임말
먼치킨,비상식적으로 강한 캐릭터를 가르키는 용어. ‘세계관 최강자’와 비슷하게 의미로 사용할 수 있음.
맞춤형 광고,"이용자의 검색 기록, 구매 정보 등을 기반으로 노출되는 타깃 광고,"
긱 이코노미,Gig Economy. 기업들이 필요에 따라 단기 계약직이나 임시직으로 인력을 충원하고 그 대가를 지불하는 형태의 경제.
직찍,(공식적으로 촬영된 것이 아닌) 팬이 직접 찍은 사진.
언어 감수성,"언어에 대한 민감성, 언어에 대한 이해와 지식을 갖추어 일상 언어 속에 담긴 차별, 불평등, 반인권, 비민주적 요소를 감시해 내는 민감성."
인스타툰,인스타그램에 연재되는 만화(Cartoon)의 줄임말.
갓겜,God + Game. 잘 만든 게임을 칭찬할 때 쓰는 말.
포토프레스,사진(Photo)으로 자신을 표현하는(Express) Z세대를 일컫는 말.
소확성,‘소소하지만 확실한 성취감’의 줄임말.
컨포,‘컨셉 포토’의 줄임말. 아이돌 앨범에 함께 포함되어 있는 사진을 뜻함.
에듀테이너,교육 분야에서 활동하는 연예인 또는 엔터테이너. 에듀케이션(Education)과 엔터테이너(Entertainer)의 합성어.
내수 밈,"온라인에서 널리 쓰이는 밈이 아닌, 특정 트위치 스트리머가 진행하는 방송에서만 사용되는 밈. 마치 내수(국내 수요, Domestic)용 제품처럼 특정한 사람들만 사용하고 외부로 확장되지 않는다는 뜻에서 붙여진 말."
음식 예절샷,맛있는 음식을 먹을 때 포토카드를 들고 사진을 찍어 SNS에 공유하는 Z세대 온라인 문화를 부르는 말
모바일 네이티브,어릴 적부터 모바일 기기를 접하고 자유자재로 구사하는 세대. 1990년대 중반 이후 출생자.
쫌쫌따리,아주 조금씩 틈틈이를 뜻하는 MZ세대 신조어.
재주행,이미 본 작품을 다시 반복해서 보는 것을 부르는 말.
맵부심,‘맵(다)’+‘자부심’의 합성어. 매운 것을 잘 먹는 데 자부심이 있음을 뜻하는 말.
정권 지르기,Z세대에게 일종의 소취(소원성취)와 비슷한 의미로 쓰임. 휴재 중인 일본 만화 <헌터x헌터>의 연재 재개를 기원하는 유튜버가 매일 정권 지르기 천 번 라이브 방송을 한 데서 유래.
손민수,웹툰 <치즈인더트랩>의 등장인물로 주인공 홍설을 몰래 따라하는 캐릭터. MZ세대 사이에서 ‘따라한다’ = ‘손민수 한다’로 통함.
합방,합동방송의 줄임말. 주로 인터넷 방송에서 합동 콘텐츠를 찍는 것을 부르는 말.
틱톡,바이트댄스에서 2016년 출시한 숏폼 서비스.
릴스,인스타그램에서 2021년 출시한 숏폼 서비스.
쇼츠,유튜브에서 2021년 베타 출시한 숏폼 서비스.
홈트,‘홈 트레이닝’의 줄임말. 집에서 운동하는 것을 뜻함.
하지만꽃,벚꽃을 다르게 부르는 말. '벚꽃 = But꽃 = 하지만꽃'으로 바꿔 부른 카카오톡 짤에서 유래.
