단어,뜻
스불재,"‘스스로 불러온 재앙에 짓눌려’의 준말. 노래 Lazenca, save us에서 탄생한 밈."
홈술,집에서 술을 마시는 것. 코로나19 이후 증가한 트렌드.
미라클 모닝,"4시 30분, 6시 등 새벽에 일어나 하루를 시작하는 생활 방식. 미라클 모닝을 실천하는 유튜버들의 영향이 크며, Z세대의 갓생 트렌드와 연관이 깊음."
카공,카페에서 공부하는 것의 줄임말.
자강두천,‘자존심 강한 두 천재의 대결’을 줄여 부르는 말. 사소한 일로 투닥이는 것을 뜻함.
데스크테리어,데스크(Desk)+인테리어(Interior)의 합성어. 책상을 꾸미는 것을 뜻함.
준등기깡,준등기로 배송된 우편물을 뜯어보는 것. 10~20대는 포토 카드 등 소형 굿즈를 준등기로 거래하는 경우가 많아 생긴 신조어.
버블,스타와 마치 1:1 메시지를 주고받는 것처럼 소통할 수 있게 만들어진 프라이빗 메시지 앱. 유료로 이용이 가능하며 아이돌 팬덤이 활발하게 이용하는 서비스로 유명함.
깡,덕질 용어에서 처음 시작된 단어로 깡은 깐다의 줄임말. 원하는 제품을 깐다는 말로 해석할 수 있다. 비슷한 단어로는 언박싱이 있다.
껄무새,"앵무새처럼 ‘~살걸’, ‘~팔걸’을 반복하는 개인 투자자를 뜻함. (EX. 오늘 AA전자 주식 올랐네? 어제 살 걸.)"
군백기,군대와 공백기의 합성어. 군 복무로 인한 연예인의 공백기를 뜻함.
포카 슬리브,포토카드 사이즈로 제작된 얇은 포장용 비닐.
폴꾸,"폴라로이드 꾸미기, 포토카드를 폴라로이드 형태로 인쇄해서 꾸미는 것."
많관부,‘많은 관심 부탁드립니다’의 줄임말.
취준,‘취업 준비’의 줄임말.
FOMO,‘Fear Of Missing Out’의 약자로 소외되거나 뒤처지는 것에 대한 두려움을 뜻함.
밸런스 게임,"쉽게 고를 수 없는 두 가지 상황을 제시하고, 뭐가 더 나은지 선택하는 게임. 용례: 카레맛 똥 VS 똥맛 카레"
부캐,원래 캐릭터(‘본캐’)가 아닌 또 다른 캐릭터. 온라인 게임에서 유래한 말.
파이프라인,"돈이 들어오는 시스템, 수입원."
임플로이언서,Employee+Influencer. 직원으로서 기업의 브랜딩과 이미지에 영향력을 미치는 존재.
PTSD,외상 후 스트레스 장애의 약자. 일상에서는 “과거의 (안 좋은) 경험이 떠올라서 소름 돋는다.”라는 뉘앙스로 활용됨.
인싸,‘인사이더(insider)’를 줄인 한국식 영어 표현. 사람들과 잘 어울리며 발이 넓은 사람을 뜻함.
좋댓구알,"좋아요, 댓글, 구독, 알림설정의 줄임말"
공구,공동구매의 줄임말. 비용 절감 등을 이유로 특정 물건을 단체로 사는 구매 방식.
탑로더,위로 뚫려있는 입구로 사진이나 카드를 넣어 보관할 수 있는 플라스틱 재질의 보관함
자캐,자신이 직접 그리거나 만든 캐릭터
도아너,도안을 그리는 사람
랩핑지,A4~A5의 사이즈의 배경지. 주로 포장이나 꾸미기에 활용되고 있음.
도무송,칼선이 들어가 모양대로 뗄 수 있는 스티커. 일반적으로 한 장에 스티커 하나씩 들어가 있는 형태가 많음.
웃수저,"‘금수저’를 응용한 신조어로, 딱히 노력하지 않아도 주변 사람들에게 웃음을 주는 재능을 가진 사람을 뜻하는 말."
브이로그,브이로그(v-log): 비디오(video)와 블로그(blog)의 합성어. 자신의 일상을 영상으로 촬영한 콘텐츠를 말함.
캐릿 1020 자문단,"10대 50여 명, 20대(27세 이하) 100여 명으로 구성된 캐릿의 트렌드 자문 그룹. MZ세대만 아는 문화, 유행을 발 빠르게 전하는 역할을 맡고 있음."
액괴 유튜버,액괴란 액체괴물(슬라임)의 줄임말임. 액괴 유튜버란 ‘슬라임’을 만지고 노는 콘텐츠를 주로 업로드하는 유튜버를 뜻함.
액괴,액체 괴물의 줄임말. 알파 세대에게 인기 있는 장난감인 ‘슬라임’을 지칭하는 용어이다.
알티스타,"트윗의 리트윗(공유) 수가 1,000 단위를 넘어가며 화제가 되는 경우, 해당 트윗을 올린 트위터리안을 부르는 말."
까방,까임방지의 줄임말. 타인이나 사회의 비난을 미리 피하는 것을 의미함.
위꾸,위장 꾸미기. 맛있는 식사를 하는 것을 꾸미기에 빗대어 부르는 말.
먹시태그,먹다 + 해시태그(#)의 합성어. 주로 아이돌 팬들이 자신이 좋아하는 가수에게 음식을 추천해주고 싶을 때 사용함. 아이돌마다 고유의 먹시태그가 있음.
뇌이징,‘뇌+에이징’의 합성어. 처음 봤을 때 이상하던 디자인이 보면 볼수록 예뻐 보일 때 사용함.
콜렉트북,포토카드나 사진을 모아두는 앨범
한줌단,다 모아도 한 줌이 될 것 같은 적은 수의 집단을 부르는 말. MZ세대가 비주류를 지칭할 때 사용함.
샤라웃,‘Shout Out’의 한국식 발음. 주로 <쇼미더머니> 같은 힙합 경연 프로그램에서 존중의 의미를 담아 상대를 언급하는 행위를 말함. 요즘엔 ‘널리 알리다’라는 뜻으로도 사용됨.
불펌,"인터넷상에서, 불법으로 다른 사람의 게시물을 그대로 가져오거나 가져가는 일. ‘불법 퍼 옴’의 줄인 말이다."
OO깡,덕질 용어에서 처음 시작된 단어로 깡은 깐다의 줄임말. 원하는 제품을 깐다는 말로 해석할 수 있다. 비슷한 단어로는 언박싱이 있다.
시즈니,SM엔터테인먼트 보이그룹 NCT의 팬 ncitizen의 애칭.
생카,"생일 카페의 줄임말. 주로 아이돌의 생일을 기념하기 위해 열리며, 카페를 대관해 컵홀더 및 카페 내부를 아이돌 사진으로 꾸밈."
국그릇핑크퐁,웃음 소리를 나타낸 유행어 ‘ㅋㅋ루삥뽕’을 변형해서 쓰는 말.
미공포,‘미공개 포토카드’의 줄임말. 앨범에 수록된 ‘공식 포토카드’를 제외한 포토카드를 일컬음. 보통 아이돌 팬들이 각종 이벤트에 참여해서 받게 되는 경우가 많음.
구독팟,‘구독 파티원’의 줄임말. 구독료를 1/N 내고 사용하기 위해 여러 명이서 구독 서비스를 신청하는 MZ세대 문화를 나타냄.
솜뭉치,MZ세대가 ‘인형’을 부르는 애칭.
비상이다,MZ세대가 감동적인 상황에서 사용하는 유행어. 한 익명게시판의 썰에서 유래됨.
코끝모,코로나 끝나면 모이자를 줄인 신조어.
탭꾸,태블릿 pc 화면 꾸미기
랜봉,판매하는 아이템을 랜덤하게 봉투에 담았다는 뜻.
마테,마스킹테이프의 준말. 주로 다이어리 등을 꾸밀 때 이용됨
무나,무료 나눔의 준말
헤메코,헤어 메이크업 코디를 합쳐 부르는 말
뉴짤,"새로 뜬 사진, 새로 뜬 gif"
킹정,King +‘인정’의 합성어. 강한 인정을 의미함
어쩔티비,"알파 세대 유행어. ‘어쩌라고, TV나 봐’라는 의미로 추정됨."
킬포,‘킬링 포인트’의 줄임말. ‘하이라이트’와 비슷한 의미로 사용됨.
포카,포토 카드의 줄임말. 얼굴이 인쇄 된 명함 사이즈의 카드를 의미한다. 요즘 아이돌 앨범에 필수로 들어있는 굿즈임.
얼빡,얼굴이 한 프레임에 가득 찼다는 뜻. 이렇게 나온 사진을 ‘얼빡샷’이라고 부름.
인쇼,‘인터넷 쇼핑’의 줄임말.
뇌절,똑같은 말이나 행동을 반복해 상대를 질리게 하는 것을 지칭.
블친,블로그 친구의 줄임말.
젶크,"‘제페토 크루’를 줄여서 부르는 말로, 제페토를 함께 즐길 ‘파티원’을 뜻함."
댈컴,‘대리 커스터마이징’의 줄임말. 대리로 남의 아바타를 디자인해주는 것을 뜻함.
할매니얼,‘할매’와 ‘밀레니얼’ 세대의 합성어. 레트로 취향의 음식과 패션을 선호하는 밀레니얼 세대를 의미.
텍대,‘텍스트 대치’의 줄임말. 스마트폰 특정 자판을 누르면 정해진 문구가 나오도록 설정해둔 기능을 뜻함. Z세대는 보통 이모티콘이 들어간 주접 문구를 텍대로 설정해두고 활용함.
웃참,‘웃음 참기’의 줄임말. 웃기지만 웃어서 안되는 일이 있을 때 ‘웃음 참기 챌린지’를 한다고 표현하기도 함.
드볼,"포카, 스티커 등 여러 종으로 나온 굿즈를 모두 모으는 것을 만화 <드래곤 볼>에 빗대어 부르는 말."
쩝쩝박사,"음식에 대해 식견이 높거나, 맛있는 음식 조합을 잘 아는 사람들을 뜻하는 말"
인급동,"‘인기 급상승 동영상’의 줄임말. 유튜브에서 단시간에 높은 조회 수를 기록하고, 화제가 된 영상을 일컬음."
퍼컬,"‘퍼스널 컬러’의 줄임말. 퍼스널 컬러란, 개인의 피부톤에 어울리는 컬러를 뜻하는 말로 요즘 MZ세대는 자신의 퍼스널 컬러에 맞춰 의상, 화장품 등을 구입하려고 함."
저메추,‘저녁 메뉴 추천’의 줄임말. 뭘 먹으면 좋을지 상대에게 메뉴를 추천 받을 때 사용함. 비슷한 용어로 ‘점메추(점심 메뉴 추천)’가 있음.
영끌,‘영혼까지 끌어모은다’의 줄임말. 있는 돈 없는 돈 다 끌어모을 때 비유적으로 사용하는 표현.
실트 총공,원하는 메시지를 트위터 실시간 트렌드에 올리기 위해 해당 메시지가 포함된 트윗을 일제히 작성하는 것. 주로 아이돌 팬들이 최애의 생일을 축하할 때 벌임.
앨범깡,앨범 언박싱을 부르는 말. 주로 원하는 포토카드를 얻기 위해 연속해서 앨범을 열어보는 것을 말함.
인스스,‘인스타그램 스토리’를 줄여 부르는 말.
원툴,(one tool) 한 가지만 잘 한다는 말.
버실,버전 실시간의 줄임말. 슬라임 영상에 상황극 음성이나 자막을 입힌 콘텐츠를 말함.
사바사,‘사람 by 사람’의 줄임말. 사람마다 다 다르다는 것을 의미함.
셧다운제,"청소년의 온라인 게임 중독을 막기 위한 심야 게임 규제로, 만 16세 미만 청소년은 밤 12시부터 다음 날 오전 6시까지 온라인 게임에 접속할 수 없도록 하는 내용의 규제."
삼현슼엘,"국내 굴지의 대기업인 삼성, 현대, SK, LG를 통칭하는 말. MZ세대 취업 준비생들이 입사하고 싶어하는 꿈의 직장으로 꼽히는 기업들."
네카라쿠배당토,"네이버, 카카오, 라인, 배달의민족, 당근마켓, 토스 등 신흥 IT 기업을 통칭하는 말. MZ세대 취업 준비생들이 입사하고 싶어하는 꿈의 직장으로 떠오르는 기업들."
파츠,각종 액세서리 부자재를 일컫는 말. Z세대는 보통 아이돌 포토 카드를 꾸밀 때 파츠를 활용함.
덕업일치,덕질하는 것이 직업이 되었다는 뜻. 요즘은 좋아하는 일이 직업이 되었을 때 사용하는 말로 확장됨.
스카,스터디 카페의 줄임말.
여덕,여자 덕후의 줄임말. 여덕 몰이 멤버 = 여성 팬이 많다는 뜻.
로판,로맨스 판타지 장르를 줄여서 부르는 말. 최근 인기있는 웹소설 장르 중 하나.
손댄스,노래에 맞춰 손 모양으로 안무하는 것을 말함. 주로 ‘틱톡’에서 유행하고 있음.
터프팅,천에 ‘터프팅 건’으로 실을 심어서 만드는 섬유 공예. 요즘 MZ세대 사이에서 인기를 얻고 있는 취미 활동임.
광클,‘狂+click’의 줄임말. 아주 빠른 속도로 클릭하는 것을 의미함.
일잘러,일 잘하는 사람을 뜻하는 신조어
쩝쩝 박사,척척 박사를 변형한 신조어. 먹는 것에 진심인 사람들을 일컬음.
여름이었다,"트위터에서 시작된 유행어. 아무 말이나 해놓고, 뒤에 '여름이었다'라는 문구만 붙이면 감성적으로 보인다는 한 트윗에서 유래해 커뮤니티로 퍼짐."
멍,"불멍, 물멍, 숲멍 등 최근 MZ세대 사이에선 편안한 경관 앞에서 멍을 때리며 휴식을 취하는 것이 트렌드로 떠오름."
탑꾸,탑로더 꾸미기의 줄임말. 포토 카드 케이스를 꾸미는 걸 말함.
별다꾸,"다이어리부터 폴라로이드, 신발, 스마트폰 배경화면까지 별걸 다 꾸미는 MZ세대의 특징을 나타내는 말."
닥눈삼,"‘닥치고 눈팅 삼년’의 줄임말. 주로 커뮤니티 유저들 사이에서 사용되는 용어로, 처음 커뮤니티 활동을 시작할 때 규칙이나 분위기를 충분히 파악하고 활동하라는 뜻."
떼창,"공연에서 관객들이 아티스트의 노래를 다 함께 따라 부르는 행위를 뜻함. 특히 우리나라는 떼창 문화 극도로 발전되어 있어, 외국 뮤지션들 사이에서도 유명함."
무물,"'무엇이든 물어보세요'의 줄임말. 문답을 주고 받는, MZ세대가 SNS에서 즐기는 놀이."
오늘의집,MZ세대가 푹 빠져 있는 인테리어 플랫폼. ‘오늘의집’에서 자주 보이는 스타일로 꾸민 것을 ‘오늘의집st’라고 부름.
혜자,"가성비가 좋다, 넉넉하고 인심이 후하다는 뜻. 배우 김혜자가 모델이었던 편의점 도시락이 가성비가 좋았던 것에서 유래함."
찐후기,MZ세대가 정말 믿을 만하다고 평가하는 ‘진짜 후기’를 일컫는 말.
컨셉러,"‘콘셉트(concept)’와 ‘~하는 사람(-er)’의 합성어로, 자신만의 설정을 만들어 행동하는 사람을 일컫는 말."
찐,"‘진짜’를 뜻하는 접두어. ‘찐팬’, ‘찐사랑’ 등 진심을 강조하고 싶을 때 쓰임."
민경버스,"개그우먼 ‘김민경’과 ‘유니버스’의 합성어. ‘하하버스’의 뒤를 잇는 세계관으로 ‘그냥 하면 다 잘하는데, 정작 본인은 모르는 채로 살아온 세계관’을 뜻함."
커뮤니케이션 코스트,"조직에서 구성원들끼리 소통하기 위해 투입되는 시간, 비용, 노력 등을 의미함."
먹금,‘먹이 금지’의 줄임말. 대꾸하지 않고 무시하는 것을 의미함.
코시국,코로나 시국의 줄임말.
뉴노멀(New normal),상황 변화에 따라 과거의 표준이 더 이상 통하지 않고 새로운 가치 표준이 세상 변화를 주도하는 상태.
도른자,'돌은 자'를 소리나는 대로 발음한 것. 진짜 웃기다는 뜻의 신조어.
크루얼티 프리,"‘학대(cruelty)가 없다(free)’는 의미로, 동물 실험을 하지 않거나 동물 유래 원료를 사용하지 않은 제품을 뜻함."
비건,"원래는 채식주의 중에서도 가장 엄격한 단계를 뜻하는 단어지만, 요즘은 철학적인 이유로 동물성 식품을 섭취하지 않는 사람들을 통칭해 ‘비건’이라고 부르는 경우가 많음."
답정너,‘답은 정해져 있고 너는 대답만 하면 돼’의 줄임말.
파티원,게임 용어로 함께 퀘스트를 깨러 갈 팀원이라는 의미.
리퍼브,"반품됐거나, 외관상 약간의 흠집 또는 하자가 있어 정상가로 판매하지 못하는 제품."
홈쿡,집에서 하는 요리.
밀키트(meal kit),레시피에 따라 미리 손질된 식재료가 팩에 들어있는 제품.
하울(haul),구매한 물건을 보여주면서 품평하는 유튜브 콘텐츠 포맷.
처돌이,치킨 브랜드 ‘처갓집’의 마스코트 ‘처돌이’에서 유래한 말. 특정 대상을 매우 좋아한다는 뜻.
오픈런,특정 상품을 구하기 위해 매장 오픈 시간 전에 줄을 서서 대기하는 행위. 공연계에서 쓰는 ‘오픈런’과는 다른 뜻.
밥약,밥 약속의 줄임 말.
ㄱㅇㅇ,‘귀여워’를 초성만으로 표현한 단어.
무배,무료배송의 줄임말.
브이앱,네이버가 제공하는 연예인 라이브 방송 서비스.
나심비,"‘나’, ‘마음(心)’, ‘소비’의 합성어. 내 마음에 들면 지갑을 여는 소비 심리를 뜻함."
떡밥,"이야깃거리, 특히 덕질할 거리를 뜻하는 MZ세대 용어."
맛집,"‘이 집 잘한다’는 칭찬의 표현. ‘엔딩 맛집’, ‘케미(합) 맛집’ 등 다양한 단어 뒤에 붙임."
서사,어떤 인물에게 부여된 스토리.
포토 카드,"아이돌 멤버의 사진으로 만든 카드로, 주로 앨범 당 한 장씩 들어있는 굿즈. 줄여서 ‘포카’라고 부름."
화력,단체의 행동력. 머릿수로 결정되기 때문에 ‘화력을 모으자’는 말은 참여 인원을 최대한 모으자는 것과 같은 의미.
고인 물,"특정 분야에 막대한 시간과 정성을 투자하여 경지에 이른 사람을 뜻함. ‘고수’, ‘헤비 유저’와 비슷한 의미."
𝙒𝙝𝙮𝙧𝙖𝙣𝙤,‘왜 이래’를 과장한 주접 유행어.
웃음 벨,"벨을 누르면 종소리가 나는 것처럼, 보기만 하면 웃음이 터지는 밈이나 짤을 일컫는 말."
입틀막,‘입을 틀어 막다’의 줄임말. 주로 감정이 복받쳐 오를 때 사용함.
유교걸,"‘유교’와 ‘girl’의 합성어로, 보수적인 사람을 일컫는 말."
시드 머니,"초기 자본, 종잣돈을 의미하는 말."
실친,실제 친구의 줄임말. 온라인에서 사귄 친구가 아니라는 뜻.
어그로(aggro),상대의 관심을 끌거나 도발하기 위해 자극적인 행동을 하는 것을 뜻하는 인터넷 용어.
스밍,스트리밍의 줄임말. 아이돌 팬들이 음원 사이트에서 응원하는 가수의 노래를 차트 1위로 만들어주기 위해 반복해서 듣는 것을 ‘스밍 돌린다’고 표현함.
짬바,짬에서 나오는 바이브의 줄임말. 연륜과 비슷한 의미로 사용됨.
근자감,근거 없는 자신감의 줄임말.
관종,'관심 종자'의 줄임말. 유난히 튀는 행동이나 말을 많이 하는 사람을 뜻함.
라방,라이브 방송의 줄임말.
커미션(commission),"보수를 받고 어떤 일을 처리해주는 행위. 주로 돈을 받고 원하는 콘텐츠(그림, 글)를 제작해줄 때 사용하는 말."
민초단,민트 초코를 좋아하는 이들을 부르는 말. 호불호가 갈리는 민트 초코 논쟁에서 ‘민초’ 편인 사람.
브이라이브,네이버의 실시간 방송 플랫폼. 스타와 팬과 소통하는 창구로 쓰임.
금손,손재주가 좋은 사람을 일컫는 말. 반대말은 똥손.
단호박,"단호한 사람, 단호한 상황을 일컫는 신조어."
최애,"MZ세대가 최고로 사랑하는 대상, 1순위를 부르는 말."
위버스,좋아하는 아티스트에게 글을 쓰고 사진을 남길 수 있는 소셜 네트워킹 앱.
넘사벽,넘을 수 없는 4차원의 벽의 줄임말. 대상과 거리감이 많이 느껴질 때 주로 사용함.
스낵커블(snackable),‘쉽고 빠르게 소비할 수 있는’이란 뜻.
팬싸,팬 사인회의 줄임말.
캐해석,캐릭터 해석의 줄임말. 특정 인물을 분석해 나름의 이미지를 설정하는 일을 의미함.
안읽씹,메시지를 읽지도 않고 답장도 하지 않는 경우를 일컫는 표현.
마상,‘마음에 상처가 났다’는 뜻 .
밖순이,"집순이의 반대말로, 밖에서 노는 걸 좋아하는 사람을 일컫는 말."
인스타그래머블,인스타그램(Instagram)에 올릴만 하다(able)는 의미.
쓸디계,"3D 계정의 줄임말. 2D 애니메이션 캐릭터가 아닌, 실제 인물을 덕질하는 계정을 일컫는 말."
플래그,앞날을 암시하는 복선의 의미로 사용됨. (용례: 가지 말라는 데 꼭 가네? 사망 플래그다!)
디지털 네이티브,어린 시절부터 디지털 환경에서 성장한 세대를 뜻함.
젠더 뉴트럴,남녀를 구분짓지 않는 성 중립적인 패션을 일컫는 말.
밀레니얼,"1981년~1996년에 출생한 세대를 가리키는 말. 대학내일20대연구소에선 심리적, 사회적 동질성을 고려해 1989년 이전 출생자는 전기 밀레니얼, 1989년 출생자부터는 후기 밀레니얼로 구분하고 있음."
K 패치,외국에서 온 물건이나 문화가 한국의 특성을 반영해 변형된 것을 뜻함.
이모지(Emoji),스마트폰에서 사용하는 그림 형태의 문자.
드덕,드라마 덕후의 줄임말.
예쁜 쓰레기,실용성은 없을지라도 감성을 충족시켜주는 물건들을 일컫는 말.
이때싶,'이때다 싶어'의 줄임말. 물 들어올 때 노 젓는다는 뜻.
머글,덕후가 아닌 일반인을 이르는 말. 영화 <해리 포터> 시리즈에서 마법사들이 일반인을 부르는 용어에서 비롯됨.
내돈내산,‘내 돈으로 내가 산’의 줄임말. 주로 제품 리뷰를 할 때 광고가 아니라는 것을 강조하기 위해 사용함.
아이패드 병,아이패드가 갖고 싶어 생긴 병. 아이패드를 사야만 완치가 가능하다고 알려짐. (※ 진짜로 아픈 거 아님 주의)
굿즈,"원래 연예인과 관련된 사진, 포토카드, 응원봉 등의 제품을 뜻했으나, 최근엔 ‘한정판으로 출시되는 매력적인 아이템’을 통칭하는 단어로 자리잡음."
MZ세대,1980년 초반부터 2000년대 중반 사이에 태어난 밀레니얼 세대와 Z세대를 통칭하는 말.
현활,SNS에서 현재 활동중이라는 뜻.
뽀시래기,부스러기처럼 작고 귀엽다는 뜻의 MZ세대식 표현.
인친,인스타그램 친구의 줄임말.
갑분싸,‘갑자기 분위기 싸해짐’의 줄임말.
본캐,‘본래의 캐릭터’의 줄임말.
핀스타,가짜 계정. ‘Fake Instagram’의 줄임말.
린스타,진짜 계정. ‘Real Instagram’의 줄임말.
카공족,카페에서 공부하는 사람들을 일컫는 말.
슈스,슈퍼스타의 줄임말.
라떼,"기성세대가 입 버릇처럼 말하는 “나 때는 말이야~”를 풍자하는 표현으로 “라떼는 말이야”가 탄생함. 즉, 라떼는 기성세대를 뜻함."
인스타 스토리,인스타그램에서 24시간 동안만 공개되는 게시물. 개인의 피드에도 게시되지 않는 것이 특징.
마스킹 테이프,"손으로 찢어 사용할 수 있는 종이 테이프. 다양한 디자인으로, 다이어리를 꾸미는 MZ세대에게 필수템으로 통함."
반모,반말로 말하는 것. '반말 모드'의 줄임말.
떡상,"원래는 주식이나 비트코인 등의 가격이 급등하는 것을 의미하지만, 무언가의 인기가 갑자기 높아졌다는 뜻으로도 사용됨."
엄빠,엄마 아빠를 함께 일컫는 말.
잘알,"'잘 안다', '잘 아는 사람'이라는 뜻의 신조어."
돈쭐,돈으로 혼쭐을 내주겠다는 뜻. 그만큼 많이 팔아주겠다는 긍정적인 의미로 사용됨.
공스타그램,공부와 인스타그램의 합성어. 공시생이나 수험생들이 공부 관련 콘텐츠를 올리는 인스타그램 계정을 일컫는 말.
떡메,떡메모지의 줄임말. 상단이 본드로 제본된 메모지를 뜻함.
리셀(resell),희소한 제품을 구입해 웃돈을 얹어 되파는 행위. 한정판 스니커즈부터 구하기 힘든 굿즈까지 대상은 다양함.
인스,인쇄 스티커의 줄임말. 인쇄소에 원하는 도안을 보내면 스티커를 소량으로 제작할 수 있음.
틱톡커,"틱톡(Tik Tok)에 영상을 찍어 올리는 유저를 일컫는 말. (유사어: 유튜버, 인스타그래머)"
로고 플레이,"패션 트렌드 중 하나로, 브랜드 로고를 활용해 의상이나 액세서리를 디자인하는 것을 일컫는 말."
다꾸,다이어리 꾸미기의 줄임말.
페메,페이스북 메시지의 줄임말.
DM,다이렉트 메시지(Direct Message)의 줄임말.
에타,학교 인증을 거친 재학생들만 이용할 수 있는 익명 커뮤니티 플랫폼 ‘에브리타임’의 줄임말. 과거 학교 커뮤니티와 비슷한 기능을 함.
언택트,접촉하다라는 뜻의 '콘택트(contact)'와 부정어 '언(un-)'을 합성한 말.  비대면 방식을 뜻함.
광공,~에 대해 집착이 있는 사람을 뜻하는 MZ세대의 신조어.
인플루언서블 세대,"Influenceable + 世代 = 영향력 있는 세대라는 뜻. 대학내일20대연구소가 선정한 2021년 트렌드 키워드로, 자신의 영향력을 알고 행동하는 MZ세대를 뜻함."
씽크빅,"학습지 이름 ‘씽크빅’에서 유래한 표현. 창의력이 뛰어난 대상을 칭찬할 때 쓰인다. “어릴 때 씽크빅 좀 했나 봐?”라는 문장에서 파생돼 “오, 씽크빅!”같은 감탄사로도 쓰임."
롤드컵,게임 ‘리그오브레전드(LoL) 월드 챔피언십’을 가리키는 말.  ‘리그오브레전드’로 펼치는 e스포츠 대회를 뜻함.
