단어,뜻
폰,"MZ세대가 ‘가짜’를 표현할 때 쓰는 접두어. ex) 폰여행=가짜 여행, 폰콘서트=가짜 콘서트"
입덕,入(들어갈 입) + 덕질의 합성어. ‘어떤 포인트에 반해서 덕질을 시작하게 되다’라는 뜻.
눈팅,온라인 커뮤니티 등에서 게시글을 쓰거나 댓글을 달지 않고 오직 게시물을 읽기만 하는 것을 의미함.
야민정음,야구 갤러리+훈민정음의 합성어. 디시인사이드 야구 갤러리에서 만든 드립으로 원래 글자를 모양이 비슷한 다른 글자로 대체해 표기하는 방식. (ex. 멍멍이 → 댕댕이)
내적 친밀감,실제로 알지는 못하지만 온라인 상에서 자주 소식을 접해서 내적으로 친밀감이 쌓였다는 뜻.
상플,‘상상 플레이’의 줄임말. MZ세대가 썰을 풀고 노는 문화를 칭하는 말.
인소,인터넷 소설의 줄임말.
달글,‘달리는 글’의 줄임말. 한 가지 주제가 정해지면 그 주제에 대해서만 얘기하는 글을 뜻함. 유사한 커뮤니티 문화로는 ‘불판’이 있음.
동슈501,"2000년대 중후반, 당시 최고 인기 아이돌이었던 동방신기, 슈퍼주니어, SS501을 합쳐 부르는 말."
국뽕,"부정적 어감으로 들리지만, 요즘 MZ세대가 쓰는 국뽕은 K팝과 한류의 성공으로 ‘국가에 대한 자긍심에 푹 빠짐’을 뜻하는 긍정적인 표현으로 쓰이고 있음."
코 세 글자,MZ세대가 코로나19를 일컫는 말. 트위터에서 ‘코로나’라는 단어를 사용하면 계정이 잠기는 일이 발생해 코로나를 대체하는 표현으로 사용되기 시작함.
밸붕,"밸런스 붕괴, 특정 아이템의 성능이 매우 출중하여 다른 아이템과 공정한 비교가 어려울 때 쓰는 말. 주로 게임 용어로 쓰였으나 요즘에는 다양한 분야에서 활용됨."
플리,‘플레이리스트’의 줄임말
쿠키,네이버 웹툰에서 유료 결제를 할 수 있는 화폐. ‘유료 결제 한다’라는 뜻으로 ‘쿠키 굽는다’라는 표현을 씀.
학예사,"박물관, 미술관 등에서 작품 등을 수집, 전시 기획 등을 하는 전문 직업."
온클,‘온라인 클래스’의 줄임말.
래플,당첨자에게 한정판 상품을 구매할 권리를 주는 판매 방식. 이 방식을 활용하는 브랜드로는 대표적으로 나이키가 있음.
반모방,"반말 모드 대화방의 줄임말. 말을 놓고 친해지는 채팅방으로, 주로 유튜브 댓글창에 열림."
트친소,‘트위터 친구를 소개 받습니다’의 줄임말. 트위터에서 공개적으로 친구를 모집하는 일을 뜻함.
맘찍,"마음(=하트 버튼)을 찍어둔다는 뜻. 트위터에서 남의 게시물에 공감을 표하거나, 그 게시물을 보관하고 싶을 때 사용하는 기능."
하이라이트,인스타 스토리를 프로필란에 고정할 수 있는 기능.
읽페,‘페이스북 스토리 읽으면 페메(페북 메신저) 보낸다’의 줄임말.
좋페,‘좋아요 누르면 페메(페북 메신저) 보낸다’의 줄임말.
대전,‘대신 전해드립니다’의 줄임말. 학교 등 한 집단의 소식을 제보 받아 대신 전하는 페이스북 페이지들을 뜻함.
움짤,움직이는 짤방의 준말. gif 파일로 제작된 이미지를 뜻함.
덕메,덕질 메이트의 줄임말. 덕질을 함께 하는 친구를 뜻함.
소취,소원 성취의 줄임말. ‘바라다’라는 뜻의 신조어.
디깅,"digging, 한글로 직역하면 ‘발굴’이라는 뜻. MZ세대 사이에선 흥미 있는 분야의 정보를 얻기 위해 이것저것 검색해보는 일을 의미함."
톤그로,색을 뜻하는 ‘Tone’과 분쟁를 뜻하는 ‘aggro’의 합성어. 본인의 피부 톤에 맞지 않는 색상으로 메이크업해서 어색하다는 뜻으로 쓰임.
가심비,가격 대비 심리적 만족을 추구하는 소비 트렌드↔가성비
인스타 돋보기,인스타그램 검색 탭을 일컫는 말. 인스타그램 알고리즘을 이용해 검색바 하단에 추천 콘텐츠를 보여줌. MZ세대가 시간 때울 때 주로 이용하는 기능.
망붕,‘망상 분자’를 ‘망상 붕자’로 발음을 뭉갠 것의 줄임말. 사실이 아니지만 믿고 싶어 하는 것을 의미함.
OTT,"‘Over The Top’의 줄임말로 넷플릭스, 티빙, 웨이브 등의 온라인 동영상 서비스를 일컬음."
짠메랑,‘부메랑(gif 형식으로 사진을 찍어주는 필터)’기능을 활용해 술자리에서 건배하는 모습을 촬영하는 것.
필환경,필(必)과 환경의 합성어로 환경을 필수로 생각해야 한다는 뜻.
공병템,공병이 될 때까지 싹싹 긁어 쓸 정도로 잘 맞는 아이템이라는 뜻. 뷰티 카테고리에서 주로 쓰이는 표현.
빛삭,‘빛의 속도로 삭제한다’의 줄임말로 인터넷상에 올린 게시물을 매우 빠르게 지운다는 의미.
그라폴리오,"네이버의 웹서비스 중 하나로 전 세계 크리에이터들의 작품을 발견, 공유하고 사고팔 수 있는 창작 콘텐츠 커뮤니티."
빌드업,‘쌓아 올린다’는 뜻의 건축 용어 ‘빌드업(Build-up)’에서 유래한 표현. SNS에서는 ‘말하고자 하는 내용=결론을 강조하기 위해 앞단에 설명을 쌓는 것’이라는 뜻으로 쓰인다.
마음함,"트위터에서 하트 버튼을 누르면 ‘마음에 들어요’ 카테고리에 보관되는데, 이를 뜻하는 트위터 용어."
알못,어떤 분야에 대해 잘 알지 못하는 사람을 부르는 말↔잘알
구독계,아무 말도 걸지 않고 그냥 상대방을 팔로해서 상대방이 쓰는 글을 보거나 리트윗만 하기 위해 이용하는 계정.
알계,"트위터 계정 최초 생성 시 기본 프로필 사진인 알 그림을 프로필 사진으로 하고 있는 계정. 주로 본계를 숨기고 새로 계정을 만들어, 익명 뒤에 숨고 싶은 사람들이 이용함."
초멘,안면이 없다는 뜻의 ‘초면’과 ‘멘션을 합친 트위터 용어.
긱잡,"Gig Job. 필요할 때마다 계약직, 임시직을 섭외해 일을 맡기는 고용 형태. 긱 이코노미(임시직 경제)가 만들어낸 일자리를 의미함."
차도남,차가운 도시 남자의 줄임말.
대란,큰 난리가 일어났다는 뜻. 어떤 물건이 너무 인기가 많아서 구하지 못해 난리인 현상에 주로 쓰임.
플로깅,줍다라는 뜻의 스웨덴어 ‘plocka upp’과  영단어 ‘jogging(조깅)’의 합성어. 조깅을 하면서 쓰레기를 줍는 운동을 뜻함. 최근 MZ세대 사이의 새로운 취미로 떠올랐음.
안 고독한 채팅방,"대화가 없는 고독한 채팅방과 달리, 대화도 하며 특정 연예인의 짤(이미지)도 공유하는 카카오톡 오픈 채팅방."
옾챗,오픈채팅방의 Z세대식 줄임말. Z세대는 오픈채팅방을 커뮤니티처럼 이용함.
팔이피플,"팔이+people의 합성어로, SNS나 쇼핑몰에서 물건을 판매하는 사람들을 지칭하는 말."
플미,‘프리미엄’의 줄임말. 주로 희소성있는 제품이 판매가보다 비싸게 거래될 때 ‘플미붙었다’고 표현함.
빠던,"배트 플립(bat flip)의 한국식 표기. 일명 ‘빠따 던지기’의 줄임말. 타자가 홈런이 짐작되는 타격을 한 뒤, 야구 방망이를 던지는 행위를 말함."
혼코노,‘혼자서 코인 노래방 가는 사람(or 행위)’의 줄임말.
메타버스,"가상 세계와 현실 세계의 경계가 허물어진 3차원 가상 세계를 뜻함. 이용자는 아바타를 이용하여 메타버스 세계관 아래서 사회, 경제, 문화 활동을 함.  이를 활용한 대표적인 콘텐츠로는 게임 ‘로블록스’, ‘마인크래프트’, 증강현실 아바타 서비스 ‘제페토’등이 있다."
공답,공개 답변의 줄임말. 제품의 정보를 묻고 답할 때 사용함.
온콘,온라인 콘서트의 줄임말.
불판,하나의 게시물 안에서 주제를 정해놓고 댓글로 의견을 주고받는 커뮤니티 문화.
퍼블리시티권,유명인이 자신의 성명이나 초상을 상품 등의 선전에 이용하는 것을 허락하는 권리.
키자니아,어린이들이 직업을 체험할 수 있는 테마파크. 특정 직업을 생생하게 표현하거나 보여주는 콘텐츠를 볼 때 ‘어른들의 키자니아’라는 댓글이 많이 달림.
팡인,‘광인’을 야민정음 방식으로 표기한 것. 특정 일에 미친듯이 몰두하는 사람을 지칭함.
리젠,"‘regeneration(부활)’의 줄임말로, 게임에서 몬스터가 죽고난 뒤 다시 나타나는 것을 뜻한다. 통상적으로는 ‘새로운 게시물이 업로드 되었다’라는 의미로 쓰임."
장비병,무언가를 시작할 때 필요한 장비부터 구입하는 장비 덕후를 뜻하는 말.
언팔,‘언팔로우(Unfollow)’의 줄임말. 팔로우를 취소하여 더이상 게시물을 받아보지 않는다는 뜻.
P2P,금융기관을 거치지 않고 개인과 개인이 온라인 플랫폼을 통해 자금을 빌려주고 이에 대한 이자를 받는 방식.
스꾸,스티커 꾸미기의 줄임말. 스티커로 무언가를 꾸미는 행위를 뜻함.
팔로인,"follow(따르다) + 人(사람)의 합성어로, 신뢰하는 사람을 통해 정보를 얻는 MZ세대를 가리키는 말."
생정,생활 정보의 줄임말.
가상 데스크톱 서비스,PC 환경을 온라인에 구축해 어디서든 접속할 수 있게 하는 서비스.
TMI,"너무 많은 정보, 굳이 알려주지 않아도 될 정보를 일컫는 말(Too Much Information)."
트시피,트위터+레시피를 합친 말. 트위터에서 유행하는 레시피를 뜻함.
유튜브 프리미엄,"유튜브 유료 요금제. 광고 제거, 동영상 다운로드 등의 서비스를 제공함."
어사,어색한 사이의 줄임말↔찐친
VSCO,사진 보정 앱. 포토샵처럼 세세한 조절도 가능하다. 이런 감성을 묶어 부르는 VSCO girl이란 말도 있음.
재질,"느낌, 톤, 성향을 이르는 MZ세대 유행어."
와드,관심 있는 정보의 업데이트 내용을 실시간으로 확인하기 위해서 댓글을 남겨두는 행위.
트수,"스트리밍 플랫폼 ‘트위치’와 ‘백수’가 결합된 단어. 트위치를 시청하는 데 많은 시간을 보낸다는 뜻으로, 트위치 애청자를 상징하는 말로 쓰임."
프롬,미국 고등학교에서 학년의 마지막에 열리는 공식적인 댄스 파티. 서양 하이틴이 유행하면서 <클루리스> 등 하이틴 영화에 나오는 ‘프롬파티’ 소재가 Z세대의 뜨거운 관심을 받았음.
갓성비,"대단한 존재를 ‘갓(god)+OO’이라고 부르는 MZ세대의 언어 습관에서 유래된 말로, 가성비를 뛰어넘는 혜택을 느낄 때 쓰는 말."
프사,‘프로필 사진’의 줄임말.
일코,‘일반인 코스프레’의 줄임말. 덕후라는 것을 타인에게 들키지 않도록 행동하는 것을 의미함.
언박싱,구매한 물건의 상자를 개봉하는 과정을 담은 유튜브 영상 포맷.
판 플레이,대학내일20대연구소가 정의한 2020 MZ세대 특징 중 하나. MZ세대가 스스로 참여할 수 있는 놀이 ‘판’을 만들어 즐기는 것을 의미함.
실감세대,"실감나는 경험을 선호하고 소비함으로써, 내가 지금 이곳에 존재하고 있음을 실감하는 세대."
게이미피케이션(Gamification),게임적 사고와 게임 기법을 활용해 사용자를 몰입시키는 기법.
존버,엄청나게 버티다라는 뜻.
인장,트위터에서 ‘프로필 사진’을 일컫는 말. 프로필 사진이 올라가는 템플릿이 도장처럼 동그란 데서 유래한 별칭.
드래곤볼,MZ세대는 무언가를 모을 때 ‘드래곤볼’이라고 표현함. 만화 <드래곤볼>의 내용이 구슬 일곱개를 모아야 한다는 점에서 유래됨.
끌올,이전에 있었던 일을 다시 끌어 올려 화제로 삼는 일을 부르는 말.
도믿맨,‘도를 아십니까’라는 말과 함께 전도하려는 사람들을 뜻하는 말.
신박한,‘새롭고 놀랍다’란 뜻으로 신기하면서도 참신한 경우에 사용되는 신조어.
직관,직접 현장에 찾아가 운동 경기 등을 관람하는 일 ↔집관(집에서 관람)
팅글,'기분 좋은 소름'을 뜻하는 ASMR 용어.
취뽀,‘취업 뽀개기’의 줄임말. 취업에 성공했을 때 ‘취뽀했다’라고 함.
캐릿 1020 해외 특파원,1020으로 구성된 캐릿의 해외 트렌드 자문 그룹. 해외 각국의 Z세대 트렌드를 발 빠르게 전하는 역할을 맡고 있음.
헤르미온느,<해리 포터> 시리즈에 나오는 해리의 친구이자 모범생 캐릭터. 시간을 돌릴 수 있는 시계를 이용해 많은 수업을 듣는다. 시간 관리를 잘 하거나 열심히 사는 사람을 일컬어 헤르미온느라고 부름.
순삭,"‘순식간에 삭제되다’의 줄임말. ‘너무 재밌어서 시간 가는 줄 몰랐다’, ‘너무 맛있어서 순식간에 다 먹어 버렸다.’ 등의 맥락에서 사용됨."
TMT,"Too Much Talker의 줄임말로, 말이 많은 사람이라는 뜻."
현질,유료 게임 아이템을 사는 행위를 뜻함.
레딧,미국에서 만들어진 커뮤니티 사이트로 해외 MZ세대가 즐겨찾음. 주제별 게시판인 ‘서브레딧’이 따로 있는 것이 특징.
덕력,"덕후+力(힘)의 합성어로, 팬심이 깊은 사람에게 덕력이 높다는 표현을 씀."
즈즈즈,"아이돌 그룹 ‘더보이즈’, ‘스트레이키즈’, ‘에이티즈’를 합쳐 부르는 말."
세포마켓,1인 미디어 시대에서 SNS를 통해 이뤄지는 1인 마켓. 기업 단위가 아닌 1인 사업자가 주를 이뤄 세포가 분열하는 것처럼 개인 단위로 발전하는 현상을 뜻함.
마크정식,"아이돌 그룹 갓세븐의 팬이 멤버인 ‘마크’를 대중들에게 알리기 위해 직접 편의점 레시피를 개발하고, 해당 레시피에 ‘마크’라는 이름을 붙여 유행시킨 것."
교복템,마치 교복처럼 자주 입는(쓰는) 물건이라는 뜻.
갓생,"god(신)과 인생이 합쳐진 단어로, 부지런하고 알찬 삶을 사는 것을 일컫는 말."
펀슈머,"‘Fun(재미)’과 ‘Consumer(소비자)’의 합성어로, 소비 과정에서 재미를 추구하는 소비자를 일컫는 말."
스킨스병,영국 드라마 <스킨스>의 퇴폐적인 주인공을 따라하는 사람들을 일컫는 말. 2010년대에 창궐하다 사라졌음.
앱테크,앱+재테크의 합성어. 앱 안에서 특정 활동을 해 포인트를 쌓는 것
고독한 채팅방,대화 없이 특정 연예인의 짤(이미지)만 공유하는 카카오톡 오픈 채팅방
트롤,온라인에서 사람들의 관심을 끌기 위해 일부러 진행에 방해되는 행동을 하는 것. 또는 그런 사람을 뜻함.
홈마,"홈페이지 마스터의 줄임말. 아이돌 팬 페이지를 운영하며, 고화질 카메라로 아이돌 스케줄 사진과 동영상을 찍는 팬을 의미함."
라라라러브송,일본인 가수 ‘쿠보타 토시노부’의 ‘La La La Love Song’. 시티팝 특유의 감성이 그대로 녹아 있는 유명곡 중 하나로 국내에서 많은 아티스트가 커버함
스트리머,"유튜브, 트위치, 아프리카 같은 플랫폼에서 실시간 인터넷 방송을 하는 사람."
맛잘알,"'잘 안다', '잘 아는 사람'이라는 뜻의 신조어인 '잘알' 앞에 '맛'이 붙은 형태. 즉, 맛을 잘 아는 사람이라는 뜻"
밀프렙,식사(meal)와 준비(preparation)의 합성어. 최대 일주일치 식사를 미리 준비해뒀다가 식사 때마다 먹는 방법.
인스타그래머,인스타그램을 하는 사람을 일컫는 말. 주로 인스타그램에 트렌디한 게시물을 자주 올리는 사람이라는 의미로 쓰임.
총공,'총 공격'의 줄임말. 팬들의 단체 행동.
망상,좋아하는 연예인을 가지고 특정 상황을 설정해 상상하며 노는 것.
연반인,연예인과 일반인을 합친 신조어. 연예인은 아니지만 연예인 만큼의 화제성을 가진 인물을 뜻함. 대표적인 인물로는 SBS 소속 PD 재재가 있음.
국룰,국민 룰의 줄임말. 보편적으로 통용되는 규칙 혹은 유행이라는 뜻.
바이브 코딩,자연어(일상적으로 쓰는 문장)만으로 프로그래밍이 가능한 기술
2048,"같은 숫자 타일을 합쳐 더 큰 숫자를 만드는 퍼즐 게임. 숫자 2048을 만드는 것이 최종 목표로, 비슷한 형식의 다양한 퍼즐 게임으로 변주·패러디되기도 함."
적시감각,"시간적, 순간적 희소성을 중요하게 생각하는 감각. ‘지금’이 아니면 안 되는 것을 가장 가치 있게 느끼는 태도. (출처 대학내일ES 트렌드 컨퍼런스 2026)"
니치,"아주 좁고 구체적인 취향, 또는 특정 소수를 겨냥한 틈새 시장을 가리키는 말."
아네모니아,한 번도 경험해본 적 없는 시대를 그리워하며 향수를 느끼는 감정을 뜻하는 용어.
아트맥싱,"예술적인 감각을 극대화시킨다는 의미로, 일상 전반에서 미적 감각을 키우려는 태도를 말함."
엉뚱한 복수(Whimsical anger),"스트레스나 분노를 직접적인 분출 대신, 엉뚱하고 무해한 행동으로 풀어내는 태도. 주로 스트레스의 ‘대상’을 향해 귀엽고 소소한 방식으로 되갚으며, 웃음으로 감정을 해소하는 것이 특징."
무드 컨슈머,"제품의 기능, 가격보다 제품이 주는 분위기나 감성을 구매하는 소비자를 일컫는 말. 자신의 감정 상태, 라이프스타일을 만족시킬 수 있는 구매 경험 자체를 중요하게 생각함."
샌드박스 게임,"사용자가 미리 정해진 목표나 규칙 없이 자유롭게 게임할 수 있는 게임 장르. 마인크래프트, 로블록스 등이 대표적임."
중티다스,청나라 시대 의복을 모티브로 삼은 아디다스 인기 자켓을 부르는 말. ‘중국 티’와 ‘아디다스’를 줄여 말함.
모리걸,"직역하면 ‘숲속에 사는 소녀’라는 뜻으로, 일본 특유의 빈티지 스타일을 일컫는 말"
프랙셔널 인재,기업이 필요한 수준과 기간만큼 파트타임으로 활용하는 모델. 주로‘실행’ 업무를 맡는 일반적인 프리랜서와는 달리 프로젝트 실행 권한을 가지고 조직의 의사결정에 참여할 수 있음.
잡 살몬,"한 번 퇴사했던 회사로 다시 돌아가 재입사하는 직장인을 뜻하는 신조어. 연어처럼 회귀한다는 뜻으로, ‘연어족’이라고도 불림."
AI 리터러시,"AI 기술을 단순히 이해하는 것을 넘어, AI에 대한 비판적인 사고를 할 줄 알고, 윤리적으로 활용하여 문제를 해결할 수 있는 능력을 말함."
리커버리노믹스,"캐릿이 만든 신조어로, ‘Recovery(회복)’와 ‘Economics(경제학)’의 합성어. 수면·사우나·각종 테라피 등 ‘회복’과 관련된 소비 트렌드를 뜻함."
새깅,바지를 허리선보다 아래로 내려 속옷이 살짝 보이도록 연출하는 스타일
양모펠트,"양모(실)를 뭉친 뒤 전용 바늘로 반복해 찔러 양모 섬유를 서로 엉키고 압축시켜, 원하는 형태로 고정하는 공예 기법."
캥거루족,학교를 졸업해 자립할 나이가 되었는데도 부모에게 경제적으로 기대어 사는 젊은이들을 일컫는 용어.
립스틱 효과,경제적 불황기에 소비자 만족도가 높으면서도 가격이 저렴한 사치품의 판매량이 증가하는 현상
컨페티,축제나 콘서트 등에서 무대나 공연 분위기를 연출하기 위해 뿌리는 작은 종이 조각
필 오프 이벤트,"벽면에 붙은 브랜드 제품, 샘플, 굿즈 등을 소비자가 뜯어가는 형식의 이벤트"
캐릿 해외 트렌드  디깅 크루,"10대, 20대로 구성된 캐릿의 해외 트렌드 자문 그룹. 해외 각국의 Z세대 트렌드를 발 빠르게 전하는 역할을 맡고 있음."
계란 구름 라면,"아이돌 그룹 엔하이픈의 ‘희승’이 유튜브 웹예능에 출연해 소개한 ‘계란 구름 라면’ 끓이는 법이 화제를 모았음. 면이 흐물흐물해지기 시작하면 한쪽으로 걷어내고, 미리 풀어 놓은 계란을 부어 구름처럼 떠오를 때까지 끓이는 게 레시피의 포인트."
C뷰티,‘중국 뷰티(Chinese beauty)’ 전반을 뜻하는 용어
반갈샷,반으로 가른 빵의 단면을 찍은 인증샷
F1,포뮬러 원. 오픈 휠(타이어가 외부로 노출된 방식) 레이싱 카가 경쟁하는 세계 최고 권위의 모터스포츠 대회.
이머시브 공연,"관객 참여형 공연 또는 관객 몰입형 공연. 관람객이 수동적으로 관람하는 기존 공연과 달리, 관객이 작품 속 역할을 맡거나 공간을 이동하며 직접 참여하는 형태의 공연을 뜻함."
제3의 장소,집이나 일터 외에 사람들이 자연스럽게 만나 교류할 수 있는 장소를 부르는 말.
샤오홍슈,"중국판 인스타그램이라고 불리는 소셜 미디어 플랫폼. 정식 외래어 표기법에 따르면 ‘샤오훙수’라고 표기해야 하지만, ‘샤오홍슈’라는 표기로 널리 쓰이고 있음."
헤이세이 레트로,"일본 헤이세이 시대(1989-2019년)에 유행하던 복고풍 트렌드. 산리오, 디지털 카메라, 갸루 패션 등이 대표적인 헤이세이 레트로에 속함."
위챗,"중국, 홍콩, 대만 등 중화권 지역에서 주로 쓰이는 모바일 메신저. 카카오톡의 카카오페이처럼 간편 결제 서비스가 내장되어 있음."
이머시브 체험,"관객들이 단순히 작품을 수동적으로 바라보는 것이 아니라, 직접 상호작용하며 경험하는 형식의 체험을 뜻함."
캐릿 트렌드 디깅 크루,"10대, 20대 300여 명으로 구성된 캐릿의 트렌드 자문 그룹. Z세대만 아는 문화, 유행을 발 빠르게 전하는 역할을 맡고 있음."
코롯토,"아크릴 스탠드 굿즈. 애니메이션 캐릭터, 좋아하는 연예인 사진 등이 아크릴에 프린팅되어 있으며 세울 수 있는 것이 즉징."
네이버 예상 월 검색량,"한 달간의 검색량을 토대로 예상한 당월 네이버 통합 검색량

✓ 네이버 월간 검색량 수치 기준
- 5,000회 이상: 커뮤니티 혹은 SNS에서 주목받은 소재의 키워드
- 10,000회 이상: 마이크로 트렌드로 떠오른 소재의 키워드
- 100,000 이상: 대중적인 관심을 받는 소재의 키워드"
네이버 월간 검색량,"조회 시점을 기준으로 한 달간 네이버 통합 검색에서 키워드가 검색된 횟수

✓ 네이버 월간 검색량 수치 기준
- 5,000회 이상: 커뮤니티 혹은 SNS에서 주목받은 소재의 키워드
- 10,000회 이상: 마이크로 트렌드로 떠오른 소재의 키워드
- 100,000 이상: 대중적인 관심을 받는 소재의 키워드"
재게시,"다른 계정의 게시물을 자신의 계정에 공유하는 기능

✓ 재게시 수치 기준
- 1,000~3,000 재게시: 엑스 내 특정 집단에서 주목받은 수준의 게시물
- 5,000 이상 재게시: 엑스 내에서 화제가 된 수준의 게시물
- 10,000 이상  재게시: 타 커뮤니티, 언론사까지 바이럴될 수 있는 수준의 게시물"
USP,Unique Selling Proposition의 줄임말. 브랜드만의 전략을 담은 핵심 메시지.
CRM,"Customer Relationship Management의 줄임말. 고객 데이터를 기반으로 맞춤형 경험을 제공하는 마케팅 전략. ex) 생일 쿠폰 발송, 리마인드 메시지 전송"
스케치 코미디,일상에서 흔히 겪는 일을 각색해 공감대를 형성하거나 웃음을 유발하는 10분 내외의 짧은 영상.
NFC,스마트폰에 접촉해 무선으로 데이터를 주고받을 수 있는 기술을 의미함.
저속노화 식단,"노년내과 전문의인 ‘정희원’ 교수가 소개한 개념. 노화를 느리게 만들 수 있는 식단에 붙은 별명으로, 가공식품과 당이 높은 식품을 최대한 피하는 것이 특징."
캐릭터 챗,"유저가 원하는 형태로 외모, 톤앤매너, 말투 등을 설정한 캐릭터 봇과 대화하는 AI 서비스."
NSFW,‘Not safe for work’의 약자이자 영어권의 인터넷 신조어. 우리나라 식으로 표현하면 ‘후방주의’라는 의미.
